,year,record,age,grade,consideration,plan,attempt
7256,2015,93568,3.0,1.0,1.0,1.0,1.0
7259,2015,93571,3.0,1.0,1.0,2.0,1.0
7280,2015,93592,2.0,1.0,1.0,1.0,1.0
7311,2015,93623,4.0,3.0,1.0,1.0,1.0
7321,2015,93633,5.0,3.0,1.0,1.0,1.0
7330,2015,93642,5.0,3.0,2.0,2.0,1.0
7344,2015,93656,4.0,2.0,1.0,1.0,1.0
7355,2015,93667,3.0,1.0,1.0,1.0,1.0
7359,2015,93671,3.0,1.0,1.0,1.0,1.0
7379,2015,93691,4.0,4.0,1.0,1.0,1.0
7403,2015,93715,6.0,3.0,1.0,1.0,1.0
7413,2015,93725,3.0,1.0,1.0,2.0,1.0
7424,2015,93736,4.0,2.0,1.0,1.0,1.0
7429,2015,93741,5.0,3.0,1.0,2.0,1.0
7480,2015,93792,5.0,3.0,1.0,1.0,1.0
7501,2015,93813,4.0,2.0,1.0,2.0,1.0
7520,2015,93832,3.0,2.0,1.0,1.0,1.0
7527,2015,93839,5.0,3.0,1.0,1.0,1.0
7535,2015,93847,5.0,3.0,1.0,1.0,1.0
7551,2015,93863,3.0,1.0,1.0,1.0,1.0
7567,2015,93879,7.0,3.0,1.0,2.0,1.0
7573,2015,93885,4.0,3.0,1.0,1.0,1.0
7576,2015,93888,4.0,3.0,1.0,2.0,1.0
7582,2015,93894,3.0,2.0,1.0,1.0,1.0
7584,2015,93896,4.0,2.0,1.0,2.0,1.0
7603,2015,93915,3.0,2.0,1.0,1.0,1.0
7606,2015,93918,5.0,2.0,1.0,1.0,1.0
7607,2015,93919,4.0,3.0,1.0,1.0,1.0
7612,2015,93924,4.0,3.0,1.0,1.0,1.0
7616,2015,93928,4.0,2.0,1.0,1.0,1.0
7631,2015,93943,4.0,2.0,1.0,1.0,1.0
7634,2015,93946,6.0,3.0,1.0,1.0,1.0
7635,2015,93947,5.0,3.0,1.0,1.0,1.0
7641,2015,93953,4.0,3.0,1.0,1.0,1.0
7648,2015,93960,3.0,2.0,1.0,1.0,1.0
7650,2015,93962,4.0,2.0,1.0,1.0,1.0
7654,2015,93966,4.0,3.0,1.0,2.0,1.0
7661,2015,93973,4.0,3.0,1.0,2.0,1.0
7662,2015,93974,4.0,1.0,1.0,1.0,1.0
7670,2015,93982,4.0,2.0,1.0,1.0,1.0
7682,2015,93994,3.0,2.0,1.0,1.0,1.0
7700,2015,94012,5.0,3.0,1.0,2.0,1.0
7702,2015,94014,4.0,2.0,1.0,2.0,1.0
7705,2015,94017,2.0,1.0,1.0,2.0,1.0
7709,2015,94021,4.0,3.0,1.0,1.0,1.0
7714,2015,94026,4.0,3.0,1.0,1.0,1.0
7724,2015,94036,4.0,2.0,2.0,1.0,1.0
7726,2015,94038,4.0,3.0,2.0,2.0,1.0
7754,2015,94066,4.0,3.0,1.0,1.0,1.0
7766,2015,94078,5.0,3.0,1.0,1.0,1.0
7786,2015,94098,4.0,3.0,1.0,1.0,1.0
7799,2015,94111,3.0,1.0,1.0,1.0,1.0
7808,2015,94120,5.0,3.0,1.0,1.0,1.0
7855,2015,94167,4.0,3.0,1.0,2.0,1.0
7895,2015,94207,4.0,3.0,1.0,1.0,1.0
7904,2015,94216,3.0,1.0,1.0,1.0,1.0
7907,2015,94219,6.0,3.0,1.0,2.0,1.0
7916,2015,94228,5.0,3.0,1.0,1.0,1.0
7917,2015,94229,5.0,3.0,1.0,1.0,1.0
7931,2015,94243,4.0,3.0,2.0,2.0,1.0
7960,2015,94272,4.0,3.0,1.0,1.0,1.0
7967,2015,94279,5.0,3.0,1.0,1.0,1.0
7979,2015,94291,3.0,1.0,1.0,1.0,1.0
7982,2015,94294,3.0,1.0,1.0,2.0,1.0
7993,2015,94305,3.0,1.0,2.0,2.0,1.0
8008,2015,94320,5.0,3.0,1.0,2.0,1.0
8010,2015,94322,4.0,3.0,2.0,1.0,1.0
8014,2015,94326,4.0,3.0,1.0,1.0,1.0
8048,2015,94360,5.0,3.0,1.0,1.0,1.0
8090,2015,94402,3.0,2.0,1.0,1.0,1.0
8108,2015,94420,3.0,1.0,1.0,1.0,1.0
8122,2015,94434,3.0,1.0,1.0,1.0,1.0
8124,2015,94436,3.0,1.0,1.0,1.0,1.0
8135,2015,94447,7.0,4.0,1.0,1.0,1.0
8154,2015,94466,4.0,2.0,1.0,2.0,1.0
8155,2015,94467,5.0,3.0,1.0,2.0,1.0
8171,2015,94483,7.0,3.0,2.0,2.0,1.0
8198,2015,94510,2.0,1.0,1.0,1.0,1.0
8215,2015,94527,5.0,3.0,1.0,1.0,1.0
8228,2015,94540,2.0,1.0,1.0,1.0,1.0
8243,2015,94555,5.0,3.0,1.0,1.0,1.0
8288,2015,94600,5.0,3.0,1.0,1.0,1.0
8290,2015,94602,5.0,4.0,2.0,2.0,1.0
8312,2015,94624,3.0,2.0,1.0,1.0,1.0
8313,2015,94625,3.0,1.0,1.0,1.0,1.0
8345,2015,94657,2.0,1.0,1.0,2.0,1.0
8354,2015,94666,4.0,2.0,1.0,1.0,1.0
8359,2015,94671,4.0,2.0,1.0,1.0,1.0
8380,2015,94692,4.0,2.0,1.0,1.0,1.0
8381,2015,94693,4.0,2.0,1.0,1.0,1.0
8389,2015,94701,4.0,3.0,1.0,1.0,1.0
8396,2015,94708,4.0,2.0,1.0,1.0,1.0
8397,2015,94709,3.0,2.0,1.0,1.0,1.0
8425,2015,94737,5.0,3.0,1.0,2.0,1.0
8447,2015,94759,4.0,2.0,1.0,1.0,1.0
8478,2015,94790,3.0,2.0,2.0,2.0,1.0
8496,2015,94808,4.0,2.0,1.0,1.0,1.0
8501,2015,94813,3.0,1.0,1.0,1.0,1.0
8506,2015,94818,5.0,3.0,1.0,1.0,1.0
8523,2015,94835,5.0,3.0,1.0,1.0,1.0
8525,2015,94837,3.0,2.0,1.0,2.0,1.0
8539,2015,94851,3.0,1.0,1.0,1.0,1.0
8545,2015,94857,4.0,2.0,1.0,1.0,1.0
8563,2015,94875,5.0,3.0,1.0,1.0,1.0
8565,2015,94877,4.0,2.0,1.0,1.0,1.0
8580,2015,94892,4.0,3.0,2.0,2.0,1.0
8593,2015,94905,4.0,2.0,1.0,2.0,1.0
8599,2015,94911,5.0,3.0,1.0,1.0,1.0
8621,2015,94933,4.0,2.0,1.0,1.0,1.0
8623,2015,94935,4.0,3.0,1.0,1.0,1.0
8637,2015,94949,4.0,1.0,1.0,1.0,1.0
8651,2015,94963,4.0,3.0,1.0,1.0,1.0
8678,2015,94990,5.0,3.0,1.0,1.0,1.0
8685,2015,94997,4.0,3.0,1.0,1.0,1.0
8756,2015,95068,4.0,3.0,1.0,1.0,1.0
8761,2015,95073,4.0,3.0,1.0,1.0,1.0
8783,2015,95095,4.0,3.0,1.0,1.0,1.0
8788,2015,95100,3.0,2.0,1.0,1.0,1.0
8806,2015,95118,3.0,1.0,1.0,1.0,1.0
8821,2015,95133,4.0,2.0,1.0,1.0,1.0
8824,2015,95136,5.0,3.0,2.0,2.0,1.0
8871,2015,95183,4.0,2.0,1.0,2.0,1.0
8875,2015,95187,3.0,1.0,1.0,1.0,1.0
8881,2015,95193,4.0,1.0,2.0,2.0,1.0
8901,2015,95213,5.0,1.0,1.0,1.0,1.0
8905,2015,95217,2.0,1.0,2.0,2.0,1.0
8941,2015,95253,5.0,3.0,2.0,2.0,1.0
8946,2015,95258,5.0,3.0,1.0,2.0,1.0
8958,2015,95270,5.0,3.0,1.0,1.0,1.0
8975,2015,95287,4.0,3.0,1.0,1.0,1.0
8981,2015,95293,5.0,2.0,1.0,1.0,1.0
9034,2015,95346,6.0,3.0,1.0,1.0,1.0
9054,2015,95366,5.0,3.0,1.0,1.0,1.0
9073,2015,95385,5.0,3.0,1.0,2.0,1.0
9074,2015,95386,5.0,3.0,1.0,1.0,1.0
9081,2015,95393,5.0,3.0,1.0,1.0,1.0
9144,2015,95456,2.0,1.0,1.0,1.0,1.0
9199,2015,95511,2.0,1.0,1.0,1.0,1.0
9222,2015,95534,5.0,3.0,1.0,1.0,1.0
9229,2015,95541,5.0,3.0,1.0,1.0,1.0
9245,2015,95557,4.0,2.0,1.0,1.0,1.0
9271,2015,95583,5.0,3.0,1.0,1.0,1.0
9280,2015,95592,4.0,2.0,1.0,1.0,1.0
9290,2015,95602,2.0,2.0,1.0,1.0,1.0
9307,2015,95619,2.0,1.0,1.0,1.0,1.0
9349,2015,95661,4.0,2.0,1.0,1.0,1.0
9351,2015,95663,5.0,3.0,1.0,1.0,1.0
9367,2015,95679,4.0,3.0,1.0,1.0,1.0
9374,2015,95686,4.0,2.0,1.0,2.0,1.0
9386,2015,95698,3.0,1.0,2.0,2.0,1.0
9419,2015,95731,3.0,1.0,1.0,2.0,1.0
9458,2015,95770,4.0,2.0,1.0,1.0,1.0
9473,2015,95785,5.0,3.0,1.0,1.0,1.0
9488,2015,95800,2.0,1.0,1.0,1.0,1.0
9490,2015,95802,3.0,1.0,1.0,1.0,1.0
9498,2015,95810,4.0,3.0,1.0,1.0,1.0
9508,2015,95820,3.0,2.0,1.0,1.0,1.0
9517,2015,95829,1.0,1.0,1.0,1.0,1.0
9522,2015,95834,3.0,1.0,1.0,1.0,1.0
9568,2015,95880,5.0,2.0,1.0,1.0,1.0
9576,2015,95888,2.0,1.0,1.0,1.0,1.0
9578,2015,95890,3.0,1.0,1.0,2.0,1.0
9591,2015,95903,5.0,3.0,1.0,1.0,1.0
9594,2015,95906,5.0,3.0,1.0,1.0,1.0
9600,2015,95912,6.0,3.0,1.0,1.0,1.0
9605,2015,95917,4.0,3.0,1.0,1.0,1.0
9609,2015,95921,4.0,1.0,2.0,2.0,1.0
9610,2015,95922,5.0,3.0,1.0,1.0,1.0
9648,2015,95960,4.0,3.0,1.0,1.0,1.0
9687,2015,95999,4.0,2.0,1.0,1.0,1.0
9733,2015,96045,7.0,3.0,2.0,2.0,1.0
9736,2015,96048,5.0,3.0,1.0,1.0,1.0
9779,2015,96091,5.0,3.0,1.0,1.0,1.0
9790,2015,96102,6.0,3.0,1.0,1.0,1.0
9817,2015,96129,4.0,2.0,1.0,1.0,1.0
9820,2015,96132,3.0,1.0,1.0,1.0,1.0
9845,2015,96157,4.0,2.0,1.0,1.0,1.0
9851,2015,96163,3.0,2.0,1.0,1.0,1.0
9876,2015,96188,3.0,1.0,1.0,2.0,1.0
9899,2015,96211,4.0,2.0,1.0,1.0,1.0
9901,2015,96213,6.0,2.0,2.0,2.0,1.0
9910,2015,96222,3.0,1.0,1.0,2.0,1.0
9920,2015,96232,5.0,2.0,1.0,2.0,1.0
9924,2015,96236,4.0,2.0,1.0,1.0,1.0
9939,2015,96251,2.0,1.0,1.0,1.0,1.0
9952,2015,96264,4.0,2.0,1.0,1.0,1.0
9976,2015,96288,4.0,2.0,2.0,2.0,1.0
9994,2015,96306,5.0,3.0,1.0,1.0,1.0
10002,2015,96314,5.0,3.0,1.0,1.0,1.0
10012,2015,96324,4.0,3.0,2.0,2.0,1.0
10021,2015,96333,4.0,1.0,1.0,2.0,1.0
10029,2015,96341,1.0,2.0,1.0,1.0,1.0
10030,2015,96342,4.0,2.0,1.0,1.0,1.0
10033,2015,96345,4.0,3.0,1.0,1.0,1.0
10052,2015,96364,4.0,2.0,1.0,1.0,1.0
10053,2015,96365,3.0,1.0,1.0,2.0,1.0
10054,2015,96366,3.0,2.0,2.0,1.0,1.0
10055,2015,96367,4.0,3.0,1.0,1.0,1.0
10113,2015,96425,4.0,3.0,1.0,2.0,1.0
10135,2015,96447,3.0,1.0,1.0,1.0,1.0
10140,2015,96452,4.0,2.0,1.0,1.0,1.0
10152,2015,96464,4.0,1.0,1.0,2.0,1.0
10156,2015,96468,3.0,1.0,1.0,2.0,1.0
10164,2015,96476,2.0,1.0,1.0,1.0,1.0
10170,2015,96482,5.0,3.0,1.0,1.0,1.0
10186,2015,96498,4.0,1.0,1.0,2.0,1.0
10207,2015,96519,2.0,1.0,1.0,1.0,1.0
10209,2015,96521,2.0,1.0,1.0,2.0,1.0
10211,2015,96523,7.0,3.0,1.0,1.0,1.0
10219,2015,96531,4.0,2.0,1.0,1.0,1.0
10220,2015,96532,5.0,1.0,1.0,1.0,1.0
10238,2015,96550,3.0,2.0,1.0,1.0,1.0
10245,2015,96557,5.0,2.0,1.0,1.0,1.0
10248,2015,96560,4.0,2.0,1.0,2.0,1.0
10261,2015,96573,5.0,2.0,1.0,1.0,1.0
10263,2015,96575,4.0,2.0,1.0,1.0,1.0
10309,2015,96621,4.0,2.0,1.0,1.0,1.0
10311,2015,96623,7.0,3.0,1.0,1.0,1.0
10343,2015,96655,4.0,2.0,1.0,1.0,1.0
10345,2015,96657,4.0,3.0,1.0,1.0,1.0
10347,2015,96659,5.0,3.0,1.0,1.0,1.0
10365,2015,96677,4.0,1.0,2.0,2.0,1.0
10373,2015,96685,2.0,1.0,1.0,2.0,1.0
10379,2015,96691,3.0,2.0,1.0,1.0,1.0
10380,2015,96692,5.0,3.0,1.0,1.0,1.0
10393,2015,96705,6.0,3.0,1.0,1.0,1.0
10395,2015,96707,5.0,3.0,1.0,1.0,1.0
10456,2015,96768,3.0,2.0,1.0,1.0,1.0
10476,2015,96788,4.0,3.0,1.0,1.0,1.0
10488,2015,96800,5.0,3.0,1.0,1.0,1.0
10508,2015,96820,5.0,3.0,1.0,1.0,1.0
10521,2015,96833,5.0,3.0,1.0,1.0,1.0
10574,2015,96886,3.0,1.0,1.0,2.0,1.0
10583,2015,96895,5.0,3.0,1.0,1.0,1.0
10589,2015,96901,3.0,2.0,2.0,2.0,1.0
10608,2015,96920,5.0,3.0,1.0,1.0,1.0
10654,2015,96966,3.0,2.0,1.0,2.0,1.0
10667,2015,96979,5.0,3.0,1.0,1.0,1.0
10679,2015,96991,5.0,2.0,1.0,1.0,1.0
10686,2015,96998,5.0,3.0,1.0,2.0,1.0
10701,2015,97013,2.0,1.0,1.0,2.0,1.0
10713,2015,97025,6.0,3.0,1.0,1.0,1.0
10714,2015,97026,3.0,1.0,1.0,1.0,1.0
10719,2015,97031,3.0,2.0,1.0,1.0,1.0
10726,2015,97038,5.0,3.0,1.0,1.0,1.0
10735,2015,97047,2.0,1.0,1.0,1.0,1.0
10737,2015,97049,3.0,1.0,1.0,2.0,1.0
10750,2015,97062,5.0,3.0,1.0,1.0,1.0
10763,2015,97075,2.0,1.0,2.0,2.0,1.0
10767,2015,97079,2.0,1.0,2.0,2.0,1.0
10771,2015,97083,2.0,1.0,1.0,1.0,1.0
10789,2015,97101,3.0,2.0,1.0,1.0,1.0
10792,2015,97104,5.0,3.0,2.0,2.0,1.0
10797,2015,97109,5.0,3.0,1.0,1.0,1.0
10800,2015,97112,3.0,2.0,1.0,1.0,1.0
10810,2015,97122,4.0,2.0,1.0,1.0,1.0
10813,2015,97125,3.0,1.0,1.0,1.0,1.0
10830,2015,97142,4.0,3.0,1.0,1.0,1.0
10840,2015,97152,5.0,3.0,1.0,1.0,1.0
10842,2015,97154,4.0,2.0,1.0,2.0,1.0
10847,2015,97159,2.0,1.0,1.0,1.0,1.0
10853,2015,97165,3.0,2.0,1.0,1.0,1.0
10867,2015,97179,3.0,1.0,1.0,1.0,1.0
10899,2015,97211,4.0,2.0,1.0,1.0,1.0
10909,2015,97221,5.0,3.0,1.0,2.0,1.0
10913,2015,97225,5.0,3.0,1.0,1.0,1.0
10916,2015,97228,5.0,2.0,1.0,1.0,1.0
10929,2015,97241,6.0,3.0,1.0,1.0,1.0
10964,2015,97276,4.0,1.0,1.0,1.0,1.0
10980,2015,97292,4.0,2.0,1.0,1.0,1.0
10981,2015,97293,3.0,1.0,1.0,1.0,1.0
10993,2015,97305,4.0,2.0,1.0,2.0,1.0
10996,2015,97308,4.0,2.0,1.0,1.0,1.0
11012,2015,97324,3.0,1.0,1.0,1.0,1.0
11017,2015,97329,3.0,1.0,1.0,1.0,1.0
11044,2015,97356,6.0,3.0,1.0,1.0,1.0
11046,2015,97358,4.0,2.0,1.0,1.0,1.0
11054,2015,97366,4.0,3.0,1.0,1.0,1.0
11104,2015,97416,4.0,2.0,1.0,1.0,1.0
11113,2015,97425,4.0,3.0,1.0,1.0,1.0
11118,2015,97430,4.0,2.0,1.0,1.0,1.0
11121,2015,97433,4.0,1.0,1.0,2.0,1.0
11134,2015,97446,5.0,3.0,1.0,1.0,1.0
11138,2015,97450,4.0,2.0,1.0,1.0,1.0
11139,2015,97451,4.0,3.0,1.0,1.0,1.0
11153,2015,97465,5.0,3.0,1.0,2.0,1.0
11212,2015,97524,4.0,2.0,2.0,2.0,1.0
11224,2015,97536,3.0,2.0,1.0,1.0,1.0
11227,2015,97539,4.0,1.0,1.0,2.0,1.0
11246,2015,97558,4.0,2.0,1.0,1.0,1.0
11248,2015,97560,4.0,3.0,1.0,1.0,1.0
11250,2015,97562,4.0,2.0,1.0,1.0,1.0
11260,2015,97572,3.0,1.0,2.0,2.0,1.0
11291,2015,97603,4.0,3.0,1.0,1.0,1.0
11331,2015,97643,5.0,3.0,1.0,1.0,1.0
11333,2015,97645,4.0,3.0,2.0,2.0,1.0
11387,2015,97699,2.0,1.0,1.0,1.0,1.0
11389,2015,97701,5.0,3.0,1.0,1.0,1.0
11409,2015,97721,5.0,3.0,1.0,1.0,1.0
11447,2015,97759,4.0,3.0,1.0,2.0,1.0
11452,2015,97764,2.0,1.0,1.0,2.0,1.0
11456,2015,97768,3.0,1.0,1.0,1.0,1.0
11479,2015,97791,2.0,1.0,1.0,2.0,1.0
11519,2015,97831,3.0,1.0,1.0,1.0,1.0
11547,2015,97859,2.0,1.0,1.0,1.0,1.0
11562,2015,97874,5.0,3.0,1.0,1.0,1.0
11567,2015,97879,4.0,2.0,1.0,1.0,1.0
11577,2015,97889,4.0,2.0,1.0,1.0,1.0
11584,2015,97896,4.0,3.0,1.0,1.0,1.0
11598,2015,97910,4.0,2.0,1.0,1.0,1.0
11599,2015,97911,3.0,1.0,1.0,1.0,1.0
11619,2015,97931,4.0,3.0,1.0,1.0,1.0
11635,2015,97947,4.0,2.0,2.0,1.0,1.0
11653,2015,97965,5.0,2.0,1.0,2.0,1.0
11679,2015,97991,2.0,1.0,1.0,1.0,1.0
11695,2015,98007,4.0,3.0,1.0,1.0,1.0
11701,2015,98013,5.0,3.0,1.0,1.0,1.0
11703,2015,98015,5.0,3.0,1.0,1.0,1.0
11713,2015,98025,2.0,2.0,1.0,1.0,1.0
11730,2015,98042,6.0,3.0,1.0,2.0,1.0
11768,2015,98080,2.0,1.0,1.0,1.0,1.0
11800,2015,98112,3.0,1.0,1.0,1.0,1.0
11807,2015,98119,4.0,1.0,1.0,1.0,1.0
11815,2015,98127,3.0,1.0,2.0,2.0,1.0
11825,2015,98137,4.0,2.0,1.0,1.0,1.0
11841,2015,98153,4.0,3.0,1.0,1.0,1.0
11851,2015,98163,4.0,3.0,2.0,1.0,1.0
11854,2015,98166,4.0,3.0,1.0,1.0,1.0
11857,2015,98169,4.0,3.0,1.0,2.0,1.0
11906,2015,98218,5.0,3.0,1.0,2.0,1.0
11914,2015,98226,3.0,2.0,2.0,2.0,1.0
11967,2015,98279,3.0,2.0,1.0,1.0,1.0
11995,2015,98307,3.0,2.0,1.0,1.0,1.0
12046,2015,98358,4.0,1.0,1.0,1.0,1.0
12062,2015,98374,3.0,1.0,1.0,1.0,1.0
12066,2015,98378,5.0,3.0,1.0,1.0,1.0
12075,2015,98387,2.0,1.0,1.0,1.0,1.0
12085,2015,98397,3.0,2.0,2.0,2.0,1.0
12098,2015,98410,3.0,2.0,1.0,1.0,1.0
12107,2015,98419,5.0,3.0,1.0,1.0,1.0
12117,2015,98429,4.0,3.0,1.0,1.0,1.0
12127,2015,98439,4.0,2.0,1.0,1.0,1.0
12147,2015,98459,4.0,3.0,1.0,1.0,1.0
12150,2015,98462,2.0,1.0,2.0,1.0,1.0
12160,2015,98472,3.0,2.0,2.0,2.0,1.0
12168,2015,98480,4.0,2.0,1.0,1.0,1.0
12169,2015,98481,5.0,3.0,1.0,2.0,1.0
12209,2015,98521,4.0,3.0,1.0,1.0,1.0
12220,2015,98532,5.0,2.0,2.0,2.0,1.0
12221,2015,98533,5.0,3.0,1.0,1.0,1.0
12243,2015,98555,3.0,1.0,1.0,1.0,1.0
12268,2015,98580,3.0,2.0,1.0,1.0,1.0
12299,2015,98611,4.0,2.0,1.0,1.0,1.0
12313,2015,98625,3.0,2.0,1.0,1.0,1.0
12349,2015,98661,5.0,3.0,1.0,1.0,1.0
12371,2015,98683,3.0,2.0,1.0,1.0,1.0
12372,2015,98684,3.0,2.0,1.0,1.0,1.0
12383,2015,98695,3.0,2.0,1.0,1.0,1.0
12389,2015,98701,5.0,2.0,1.0,2.0,1.0
12391,2015,98703,4.0,2.0,1.0,1.0,1.0
12415,2015,98727,3.0,1.0,2.0,2.0,1.0
12425,2015,98737,3.0,1.0,1.0,1.0,1.0
12426,2015,98738,3.0,1.0,1.0,1.0,1.0
12432,2015,98744,3.0,2.0,1.0,1.0,1.0
12446,2015,98758,5.0,2.0,1.0,1.0,1.0
12455,2015,98767,3.0,1.0,1.0,2.0,1.0
12457,2015,98769,3.0,1.0,1.0,1.0,1.0
12464,2015,98776,5.0,3.0,1.0,1.0,1.0
12475,2015,98787,5.0,3.0,1.0,1.0,1.0
12479,2015,98791,3.0,2.0,1.0,1.0,1.0
12488,2015,98800,3.0,2.0,1.0,2.0,1.0
12511,2015,98823,4.0,3.0,1.0,1.0,1.0
12543,2015,98855,3.0,1.0,1.0,2.0,1.0
12544,2015,98856,4.0,3.0,1.0,1.0,1.0
12547,2015,98859,3.0,1.0,1.0,2.0,1.0
12548,2015,98860,2.0,1.0,1.0,2.0,1.0
12566,2015,98878,3.0,2.0,1.0,1.0,1.0
12571,2015,98883,3.0,1.0,1.0,1.0,1.0
12577,2015,98889,5.0,3.0,1.0,1.0,1.0
12585,2015,98897,4.0,2.0,1.0,1.0,1.0
12594,2015,98906,4.0,2.0,1.0,1.0,1.0
12595,2015,98907,4.0,2.0,1.0,1.0,1.0
12622,2015,98934,3.0,2.0,1.0,2.0,1.0
12623,2015,98935,4.0,2.0,1.0,2.0,1.0
12635,2017,98947,4.0,3.0,1.0,1.0,1.0
12647,2017,98959,4.0,2.0,1.0,1.0,1.0
12662,2017,98974,4.0,3.0,1.0,1.0,1.0
12665,2017,98977,4.0,3.0,1.0,1.0,1.0
12666,2017,98978,6.0,3.0,1.0,2.0,1.0
12667,2017,98979,4.0,3.0,1.0,1.0,1.0
12671,2017,98983,4.0,2.0,1.0,1.0,1.0
12684,2017,98996,5.0,3.0,1.0,1.0,1.0
12728,2017,99040,4.0,2.0,1.0,1.0,1.0
12734,2017,99046,2.0,1.0,1.0,1.0,1.0
12737,2017,99049,1.0,1.0,1.0,1.0,1.0
12739,2017,99051,7.0,4.0,1.0,1.0,1.0
12757,2017,99069,4.0,3.0,1.0,1.0,1.0
12758,2017,99070,5.0,3.0,1.0,1.0,1.0
12760,2017,99072,4.0,2.0,1.0,1.0,1.0
12762,2017,99074,3.0,1.0,1.0,1.0,1.0
12791,2017,99103,5.0,3.0,1.0,1.0,1.0
12796,2017,99108,3.0,2.0,1.0,1.0,1.0
12819,2017,99131,5.0,3.0,1.0,1.0,1.0
12858,2017,99170,4.0,2.0,1.0,1.0,1.0
12939,2017,99251,5.0,2.0,1.0,1.0,1.0
12965,2017,99277,4.0,2.0,1.0,1.0,1.0
12972,2017,99284,3.0,2.0,1.0,1.0,1.0
12988,2017,99300,6.0,3.0,1.0,1.0,1.0
12991,2017,99303,3.0,2.0,1.0,1.0,1.0
13009,2017,99321,3.0,2.0,1.0,1.0,1.0
13023,2017,99335,5.0,3.0,1.0,1.0,1.0
13027,2017,99339,4.0,3.0,1.0,1.0,1.0
13030,2017,99342,7.0,1.0,2.0,1.0,1.0
13069,2017,99381,5.0,3.0,1.0,1.0,1.0
13074,2017,99386,2.0,1.0,1.0,1.0,1.0
13080,2017,99392,2.0,1.0,1.0,2.0,1.0
13083,2017,99395,4.0,1.0,1.0,1.0,1.0
13088,2017,99400,4.0,3.0,1.0,2.0,1.0
13099,2017,99411,3.0,1.0,1.0,1.0,1.0
13109,2017,99421,4.0,3.0,1.0,1.0,1.0
13114,2017,99426,3.0,2.0,1.0,2.0,1.0
13128,2017,99440,4.0,2.0,1.0,1.0,1.0
13152,2017,99464,3.0,2.0,1.0,2.0,1.0
13153,2017,99465,4.0,2.0,1.0,2.0,1.0
13154,2017,99466,3.0,2.0,1.0,2.0,1.0
13162,2017,99474,5.0,3.0,1.0,1.0,1.0
13170,2017,99482,6.0,3.0,1.0,1.0,1.0
13178,2017,99490,3.0,2.0,1.0,1.0,1.0
13185,2017,99497,4.0,4.0,1.0,1.0,1.0
13196,2017,99508,4.0,2.0,1.0,1.0,1.0
13197,2017,99509,3.0,2.0,1.0,1.0,1.0
13198,2017,99510,3.0,2.0,1.0,1.0,1.0
