,year,record,age,grade,consideration,plan,attempt
13244,2017,99556,3.0,2.0,1.0,1.0,1.0
13283,2017,99595,4.0,1.0,1.0,1.0,1.0
13291,2017,99603,3.0,2.0,1.0,2.0,1.0
13305,2017,99617,4.0,2.0,1.0,2.0,1.0
13314,2017,99626,4.0,2.0,1.0,2.0,1.0
13321,2017,99633,4.0,1.0,1.0,1.0,1.0
13333,2017,99645,5.0,3.0,1.0,1.0,1.0
13353,2017,99665,2.0,1.0,1.0,2.0,1.0
13358,2017,99670,2.0,1.0,1.0,1.0,1.0
13382,2017,99694,4.0,1.0,2.0,1.0,1.0
13388,2017,99700,7.0,1.0,1.0,2.0,1.0
13408,2017,99720,5.0,3.0,2.0,2.0,1.0
13444,2017,99756,4.0,3.0,1.0,1.0,1.0
13449,2017,99761,5.0,3.0,1.0,2.0,1.0
13450,2017,99762,5.0,3.0,1.0,1.0,1.0
13468,2017,99780,4.0,2.0,1.0,2.0,1.0
13474,2017,99786,3.0,1.0,1.0,1.0,1.0
13505,2017,99817,5.0,3.0,1.0,1.0,1.0
13511,2017,99823,2.0,1.0,1.0,2.0,1.0
13518,2017,99830,4.0,3.0,1.0,2.0,1.0
13538,2017,99850,4.0,3.0,2.0,2.0,1.0
13545,2017,99857,3.0,2.0,1.0,1.0,1.0
13568,2017,99880,4.0,2.0,1.0,1.0,1.0
13592,2017,99904,2.0,1.0,1.0,1.0,1.0
13637,2017,99949,3.0,1.0,1.0,1.0,1.0
13645,2017,99957,4.0,3.0,1.0,1.0,1.0
13706,2017,100018,4.0,2.0,1.0,1.0,1.0
13720,2017,100032,2.0,1.0,1.0,2.0,1.0
13730,2017,100042,3.0,2.0,1.0,1.0,1.0
13731,2017,100043,3.0,2.0,1.0,1.0,1.0
13735,2017,100047,5.0,3.0,1.0,1.0,1.0
13737,2017,100049,5.0,3.0,2.0,2.0,1.0
13743,2017,100055,4.0,2.0,1.0,1.0,1.0
13761,2017,100073,3.0,1.0,1.0,1.0,1.0
13769,2017,100081,2.0,1.0,1.0,1.0,1.0
13809,2017,100121,5.0,3.0,1.0,1.0,1.0
13866,2017,100178,3.0,2.0,1.0,1.0,1.0
13868,2017,100180,4.0,2.0,1.0,1.0,1.0
13873,2017,100185,3.0,3.0,2.0,1.0,1.0
13884,2017,100196,5.0,3.0,1.0,1.0,1.0
13893,2017,100205,5.0,3.0,1.0,1.0,1.0
13919,2017,100231,5.0,3.0,1.0,1.0,1.0
13967,2017,100279,5.0,3.0,1.0,1.0,1.0
13990,2017,100302,5.0,3.0,1.0,1.0,1.0
14009,2017,100321,4.0,2.0,1.0,2.0,1.0
14010,2017,100322,3.0,2.0,1.0,2.0,1.0
14033,2017,100345,3.0,1.0,1.0,1.0,1.0
14034,2017,100346,4.0,1.0,1.0,2.0,1.0
14040,2017,100352,3.0,1.0,1.0,1.0,1.0
14056,2017,100368,4.0,2.0,1.0,1.0,1.0
14061,2017,100373,3.0,3.0,1.0,2.0,1.0
14070,2017,100382,5.0,3.0,1.0,1.0,1.0
14074,2017,100386,4.0,3.0,1.0,1.0,1.0
14080,2017,100392,3.0,1.0,1.0,1.0,1.0
14084,2017,100396,3.0,1.0,2.0,2.0,1.0
14087,2017,100399,4.0,3.0,2.0,2.0,1.0
14120,2017,100432,2.0,1.0,2.0,2.0,1.0
14127,2017,100439,5.0,3.0,1.0,1.0,1.0
14133,2017,100445,3.0,1.0,1.0,1.0,1.0
14137,2017,100449,5.0,3.0,2.0,2.0,1.0
14177,2017,100489,4.0,2.0,1.0,1.0,1.0
14179,2017,100491,3.0,2.0,1.0,1.0,1.0
14184,2017,100496,5.0,2.0,2.0,1.0,1.0
14193,2017,100505,3.0,2.0,1.0,1.0,1.0
14205,2017,100517,4.0,3.0,1.0,1.0,1.0
14221,2017,100533,4.0,2.0,1.0,1.0,1.0
14224,2017,100536,5.0,3.0,1.0,2.0,1.0
14225,2017,100537,5.0,1.0,1.0,1.0,1.0
14230,2017,100542,5.0,3.0,1.0,1.0,1.0
14231,2017,100543,5.0,3.0,1.0,2.0,1.0
14238,2017,100550,4.0,2.0,1.0,1.0,1.0
14279,2017,100591,3.0,1.0,1.0,1.0,1.0
14313,2017,100625,3.0,2.0,1.0,2.0,1.0
14321,2017,100633,4.0,2.0,1.0,1.0,1.0
14333,2017,100645,4.0,3.0,1.0,1.0,1.0
14340,2017,100652,2.0,1.0,1.0,1.0,1.0
14342,2017,100654,4.0,2.0,1.0,2.0,1.0
14363,2017,100675,3.0,2.0,1.0,1.0,1.0
14372,2017,100684,3.0,1.0,1.0,1.0,1.0
14408,2017,100720,3.0,1.0,1.0,2.0,1.0
14414,2017,100726,7.0,1.0,1.0,1.0,1.0
14429,2017,100741,4.0,3.0,1.0,1.0,1.0
14437,2017,100749,1.0,1.0,1.0,1.0,1.0
14447,2017,100759,5.0,3.0,1.0,1.0,1.0
14453,2017,100765,1.0,1.0,1.0,1.0,1.0
14458,2017,100770,4.0,3.0,1.0,1.0,1.0
14460,2017,100772,4.0,3.0,1.0,2.0,1.0
14474,2017,100786,4.0,2.0,1.0,1.0,1.0
14495,2017,100807,4.0,2.0,1.0,1.0,1.0
14506,2017,100818,4.0,2.0,2.0,2.0,1.0
14519,2017,100831,3.0,2.0,1.0,1.0,1.0
14525,2017,100837,5.0,3.0,1.0,1.0,1.0
14573,2017,100885,5.0,3.0,2.0,2.0,1.0
14584,2017,100896,2.0,1.0,2.0,2.0,1.0
14602,2017,100914,2.0,1.0,1.0,2.0,1.0
14603,2017,100915,3.0,1.0,1.0,2.0,1.0
14633,2017,100945,5.0,3.0,1.0,1.0,1.0
14643,2017,100955,3.0,1.0,1.0,1.0,1.0
14675,2017,100987,5.0,3.0,1.0,1.0,1.0
14724,2017,101036,5.0,2.0,1.0,1.0,1.0
14744,2017,101056,4.0,1.0,1.0,2.0,1.0
14757,2017,101069,4.0,2.0,1.0,1.0,1.0
14763,2017,101075,3.0,2.0,1.0,2.0,1.0
14766,2017,101078,4.0,2.0,1.0,1.0,1.0
14767,2017,101079,3.0,2.0,1.0,2.0,1.0
14770,2017,101082,2.0,1.0,1.0,1.0,1.0
14777,2017,101089,4.0,3.0,1.0,1.0,1.0
14796,2017,101108,3.0,1.0,2.0,1.0,1.0
14802,2017,101114,3.0,1.0,1.0,2.0,1.0
14804,2017,101116,4.0,2.0,1.0,1.0,1.0
14836,2017,101148,4.0,3.0,1.0,1.0,1.0
14837,2017,101149,4.0,2.0,1.0,1.0,1.0
14847,2017,101159,5.0,3.0,1.0,1.0,1.0
14858,2017,101170,3.0,1.0,1.0,1.0,1.0
14859,2017,101171,4.0,2.0,1.0,1.0,1.0
14860,2017,101172,4.0,2.0,1.0,2.0,1.0
14869,2017,101181,4.0,2.0,1.0,2.0,1.0
14881,2017,101193,4.0,2.0,1.0,1.0,1.0
14886,2017,101198,5.0,3.0,1.0,1.0,1.0
14890,2017,101202,6.0,3.0,1.0,1.0,1.0
14895,2017,101207,5.0,3.0,1.0,1.0,1.0
14902,2017,101214,5.0,3.0,1.0,1.0,1.0
14904,2017,101216,4.0,3.0,1.0,1.0,1.0
14924,2017,101236,4.0,2.0,2.0,2.0,1.0
14926,2017,101238,4.0,3.0,1.0,2.0,1.0
14946,2017,101258,5.0,3.0,1.0,2.0,1.0
14970,2017,101282,5.0,3.0,1.0,1.0,1.0
14971,2017,101283,4.0,1.0,1.0,1.0,1.0
14977,2017,101289,4.0,3.0,1.0,1.0,1.0
14979,2017,101291,5.0,3.0,1.0,1.0,1.0
14996,2017,101308,3.0,1.0,1.0,1.0,1.0
15021,2017,101333,3.0,1.0,1.0,1.0,1.0
15022,2017,101334,4.0,2.0,1.0,1.0,1.0
15037,2017,101349,5.0,3.0,1.0,1.0,1.0
15039,2017,101351,4.0,2.0,1.0,1.0,1.0
15047,2017,101359,3.0,3.0,1.0,1.0,1.0
15049,2017,101361,3.0,1.0,1.0,1.0,1.0
15054,2017,101366,5.0,3.0,2.0,1.0,1.0
15080,2017,101392,4.0,3.0,1.0,1.0,1.0
15086,2017,101398,3.0,2.0,1.0,1.0,1.0
15106,2017,101418,2.0,1.0,2.0,2.0,1.0
15116,2017,101428,6.0,3.0,2.0,1.0,1.0
15117,2017,101429,5.0,3.0,1.0,2.0,1.0
15137,2017,101449,7.0,4.0,1.0,1.0,1.0
15145,2017,101457,4.0,2.0,1.0,1.0,1.0
15221,2017,101533,3.0,1.0,1.0,2.0,1.0
15239,2017,101551,5.0,3.0,1.0,1.0,1.0
15245,2017,101557,2.0,1.0,1.0,1.0,1.0
15247,2017,101559,3.0,2.0,1.0,1.0,1.0
15251,2017,101563,4.0,2.0,2.0,2.0,1.0
15255,2017,101567,4.0,3.0,1.0,1.0,1.0
15267,2017,101579,5.0,3.0,1.0,1.0,1.0
15269,2017,101581,5.0,3.0,1.0,2.0,1.0
15273,2017,101585,3.0,2.0,1.0,1.0,1.0
15280,2017,101592,6.0,3.0,1.0,1.0,1.0
15296,2017,101608,7.0,4.0,1.0,1.0,1.0
15301,2017,101613,2.0,1.0,1.0,1.0,1.0
15314,2017,101626,5.0,3.0,1.0,1.0,1.0
15340,2017,101652,3.0,1.0,1.0,1.0,1.0
15354,2017,101666,4.0,3.0,1.0,1.0,1.0
15357,2017,101669,3.0,1.0,1.0,1.0,1.0
15364,2017,101676,3.0,1.0,1.0,1.0,1.0
15369,2017,101681,4.0,3.0,1.0,1.0,1.0
15391,2017,101703,3.0,2.0,2.0,1.0,1.0
15397,2017,101709,4.0,2.0,2.0,2.0,1.0
15400,2017,101712,2.0,1.0,1.0,1.0,1.0
15401,2017,101713,4.0,3.0,1.0,1.0,1.0
15473,2017,101785,6.0,3.0,1.0,2.0,1.0
15509,2017,101821,5.0,3.0,1.0,1.0,1.0
15520,2017,101832,1.0,1.0,1.0,1.0,1.0
15537,2017,101849,4.0,3.0,1.0,1.0,1.0
15553,2017,101865,3.0,1.0,1.0,1.0,1.0
15595,2017,101907,5.0,2.0,1.0,1.0,1.0
15606,2017,101918,4.0,2.0,1.0,1.0,1.0
15613,2017,101925,5.0,3.0,1.0,1.0,1.0
15622,2017,101934,4.0,2.0,1.0,1.0,1.0
15659,2017,101971,1.0,4.0,1.0,1.0,1.0
15661,2017,101973,7.0,4.0,1.0,1.0,1.0
15670,2017,101982,5.0,3.0,1.0,2.0,1.0
15671,2017,101983,5.0,3.0,1.0,1.0,1.0
15686,2017,101998,4.0,3.0,1.0,1.0,1.0
15690,2017,102002,2.0,1.0,1.0,1.0,1.0
15694,2017,102006,5.0,3.0,1.0,1.0,1.0
15696,2017,102008,2.0,1.0,1.0,1.0,1.0
15723,2017,102035,3.0,2.0,1.0,1.0,1.0
15729,2017,102041,3.0,1.0,1.0,1.0,1.0
15754,2017,102066,4.0,3.0,1.0,1.0,1.0
15764,2017,102076,7.0,1.0,1.0,2.0,1.0
15782,2017,102094,3.0,2.0,1.0,1.0,1.0
15786,2017,102098,3.0,1.0,2.0,2.0,1.0
15802,2017,102114,3.0,2.0,1.0,1.0,1.0
15813,2017,102125,2.0,1.0,1.0,1.0,1.0
15814,2017,102126,2.0,1.0,1.0,1.0,1.0
15833,2017,102145,4.0,2.0,1.0,1.0,1.0
15847,2017,102159,4.0,2.0,1.0,1.0,1.0
15882,2017,102194,4.0,2.0,1.0,1.0,1.0
15884,2017,102196,3.0,2.0,2.0,2.0,1.0
15887,2017,102199,5.0,3.0,1.0,1.0,1.0
15895,2017,102207,4.0,3.0,2.0,2.0,1.0
15896,2017,102208,4.0,2.0,1.0,1.0,1.0
15913,2017,102225,3.0,1.0,1.0,1.0,1.0
15930,2017,102242,3.0,1.0,1.0,1.0,1.0
15966,2017,102278,4.0,3.0,1.0,1.0,1.0
15979,2017,102291,5.0,3.0,1.0,2.0,1.0
15986,2017,102298,3.0,1.0,1.0,2.0,1.0
15993,2017,102305,3.0,1.0,1.0,1.0,1.0
16015,2017,102327,4.0,3.0,1.0,1.0,1.0
16028,2017,102340,3.0,1.0,1.0,1.0,1.0
16063,2017,102375,4.0,2.0,1.0,1.0,1.0
16071,2017,102383,5.0,3.0,1.0,1.0,1.0
16080,2017,102392,4.0,2.0,1.0,2.0,1.0
16112,2017,102424,4.0,1.0,1.0,1.0,1.0
16124,2017,102436,4.0,3.0,1.0,1.0,1.0
16129,2017,102441,3.0,2.0,1.0,1.0,1.0
16149,2017,102461,6.0,3.0,1.0,2.0,1.0
16156,2017,102468,4.0,3.0,1.0,1.0,1.0
16166,2017,102478,4.0,2.0,1.0,1.0,1.0
16190,2017,102502,6.0,3.0,1.0,1.0,1.0
16191,2017,102503,5.0,2.0,2.0,2.0,1.0
16194,2017,102506,4.0,2.0,1.0,1.0,1.0
16205,2017,102517,3.0,1.0,1.0,2.0,1.0
16229,2017,102541,3.0,2.0,1.0,1.0,1.0
16230,2017,102542,5.0,2.0,1.0,2.0,1.0
16243,2017,102555,3.0,1.0,1.0,1.0,1.0
16252,2017,102564,4.0,3.0,1.0,1.0,1.0
16267,2017,102579,3.0,1.0,1.0,2.0,1.0
16293,2017,102605,3.0,1.0,2.0,2.0,1.0
16316,2017,102628,4.0,3.0,1.0,1.0,1.0
16329,2017,102641,4.0,3.0,1.0,1.0,1.0
16348,2017,102660,3.0,2.0,1.0,1.0,1.0
16354,2017,102666,5.0,3.0,1.0,1.0,1.0
16376,2017,102688,4.0,2.0,1.0,1.0,1.0
16386,2017,102698,5.0,2.0,2.0,1.0,1.0
16393,2017,102705,5.0,3.0,1.0,1.0,1.0
16406,2017,102718,4.0,3.0,1.0,1.0,1.0
16414,2017,102726,4.0,2.0,2.0,2.0,1.0
16417,2017,102729,5.0,3.0,1.0,2.0,1.0
16426,2017,102738,4.0,2.0,1.0,1.0,1.0
16430,2017,102742,5.0,3.0,1.0,1.0,1.0
16440,2017,102752,3.0,2.0,1.0,1.0,1.0
16466,2017,102778,4.0,2.0,1.0,1.0,1.0
16477,2017,102789,2.0,1.0,1.0,2.0,1.0
16498,2017,102810,3.0,1.0,1.0,1.0,1.0
16516,2017,102828,5.0,3.0,1.0,2.0,1.0
16543,2017,102855,3.0,2.0,1.0,1.0,1.0
16558,2017,102870,4.0,3.0,1.0,1.0,1.0
16574,2017,102886,6.0,3.0,1.0,1.0,1.0
16588,2017,102900,5.0,3.0,1.0,1.0,1.0
16591,2017,102903,4.0,2.0,1.0,1.0,1.0
16609,2017,102921,3.0,2.0,1.0,2.0,1.0
16622,2017,102934,5.0,3.0,1.0,1.0,1.0
16654,2017,102966,4.0,3.0,1.0,1.0,1.0
16667,2017,102979,4.0,1.0,1.0,1.0,1.0
16681,2017,102993,4.0,2.0,1.0,2.0,1.0
16685,2017,102997,4.0,2.0,1.0,1.0,1.0
16701,2017,103013,5.0,3.0,1.0,2.0,1.0
16704,2017,103016,4.0,2.0,1.0,1.0,1.0
16706,2017,103018,4.0,2.0,1.0,1.0,1.0
16737,2017,103049,5.0,3.0,1.0,1.0,1.0
16738,2017,103050,5.0,2.0,1.0,1.0,1.0
16739,2017,103051,4.0,2.0,1.0,2.0,1.0
16754,2017,103066,3.0,1.0,1.0,1.0,1.0
16772,2017,103084,4.0,2.0,1.0,1.0,1.0
16779,2017,103091,4.0,2.0,1.0,1.0,1.0
16788,2017,103100,3.0,2.0,1.0,1.0,1.0
16814,2017,103126,3.0,1.0,1.0,1.0,1.0
16826,2017,103138,5.0,3.0,1.0,2.0,1.0
16878,2017,103190,1.0,3.0,1.0,1.0,1.0
16894,2017,103206,4.0,2.0,1.0,2.0,1.0
16927,2017,103239,5.0,3.0,1.0,1.0,1.0
16928,2017,103240,4.0,2.0,1.0,2.0,1.0
16929,2017,103241,4.0,3.0,1.0,2.0,1.0
16953,2017,103265,5.0,3.0,1.0,1.0,1.0
16957,2017,103269,3.0,1.0,1.0,1.0,1.0
16971,2017,103283,4.0,3.0,1.0,1.0,1.0
16978,2017,103290,3.0,1.0,1.0,2.0,1.0
16995,2017,103307,3.0,2.0,1.0,1.0,1.0
17033,2017,103345,3.0,1.0,2.0,2.0,1.0
17037,2017,103349,2.0,1.0,1.0,1.0,1.0
17084,2017,103396,4.0,2.0,1.0,1.0,1.0
17096,2017,103408,3.0,2.0,1.0,1.0,1.0
17108,2017,103420,2.0,1.0,2.0,2.0,1.0
17112,2017,103424,5.0,2.0,2.0,2.0,1.0
17119,2017,103431,2.0,1.0,2.0,2.0,1.0
17125,2017,103437,2.0,1.0,1.0,1.0,1.0
17139,2017,103451,3.0,1.0,1.0,1.0,1.0
17152,2017,103464,4.0,1.0,1.0,1.0,1.0
17166,2017,103478,7.0,2.0,1.0,1.0,1.0
17172,2017,103484,4.0,3.0,1.0,1.0,1.0
17240,2017,103552,5.0,3.0,2.0,1.0,1.0
17242,2017,103554,3.0,2.0,1.0,1.0,1.0
17282,2017,103594,5.0,3.0,1.0,1.0,1.0
17290,2017,103602,5.0,3.0,1.0,1.0,1.0
17299,2017,103611,4.0,2.0,1.0,1.0,1.0
17301,2017,103613,4.0,2.0,1.0,2.0,1.0
17306,2017,103618,5.0,3.0,1.0,2.0,1.0
17307,2017,103619,5.0,3.0,2.0,2.0,1.0
17319,2017,103631,4.0,3.0,1.0,1.0,1.0
17332,2017,103644,4.0,2.0,1.0,1.0,1.0
17344,2017,103656,4.0,1.0,1.0,1.0,1.0
17359,2017,103671,4.0,2.0,1.0,1.0,1.0
17362,2017,103674,5.0,3.0,1.0,1.0,1.0
17368,2017,103680,3.0,2.0,1.0,2.0,1.0
17396,2017,103708,4.0,3.0,1.0,1.0,1.0
17462,2017,103774,4.0,2.0,1.0,2.0,1.0
17466,2017,103778,3.0,2.0,1.0,2.0,1.0
17476,2017,103788,4.0,2.0,1.0,1.0,1.0
17488,2017,103800,4.0,2.0,1.0,1.0,1.0
17492,2017,103804,6.0,3.0,1.0,1.0,1.0
17498,2017,103810,5.0,3.0,1.0,1.0,1.0
17513,2017,103825,4.0,3.0,1.0,1.0,1.0
17551,2017,103863,3.0,2.0,1.0,1.0,1.0
17557,2017,103869,3.0,2.0,1.0,2.0,1.0
17596,2017,103908,5.0,3.0,1.0,1.0,1.0
17600,2017,103912,3.0,1.0,1.0,1.0,1.0
17633,2017,103945,4.0,3.0,1.0,2.0,1.0
17638,2017,103950,3.0,3.0,1.0,2.0,1.0
17648,2017,103960,4.0,2.0,2.0,2.0,1.0
17676,2017,103988,5.0,3.0,1.0,1.0,1.0
17682,2017,103994,3.0,2.0,1.0,1.0,1.0
17695,2017,104007,3.0,1.0,1.0,1.0,1.0
17729,2017,104041,3.0,1.0,1.0,1.0,1.0
17738,2017,104050,4.0,3.0,1.0,1.0,1.0
17740,2017,104052,6.0,3.0,1.0,1.0,1.0
17760,2017,104072,5.0,3.0,1.0,1.0,1.0
17767,2017,104079,3.0,1.0,1.0,1.0,1.0
17780,2017,104092,3.0,2.0,1.0,1.0,1.0
17786,2017,104098,4.0,3.0,1.0,1.0,1.0
17810,2017,104122,4.0,2.0,1.0,1.0,1.0
17861,2017,104173,5.0,3.0,1.0,2.0,1.0
17881,2017,104193,4.0,2.0,1.0,2.0,1.0
17887,2017,104199,4.0,2.0,1.0,1.0,1.0
17893,2017,104205,4.0,2.0,1.0,1.0,1.0
17904,2017,104216,2.0,1.0,1.0,1.0,1.0
17905,2017,104217,4.0,2.0,1.0,1.0,1.0
17921,2017,104233,5.0,3.0,1.0,1.0,1.0
17938,2017,104250,3.0,2.0,1.0,1.0,1.0
17968,2017,104280,4.0,2.0,1.0,1.0,1.0
18080,2017,104392,5.0,3.0,1.0,1.0,1.0
18143,2017,104455,3.0,1.0,1.0,1.0,1.0
18166,2017,104478,3.0,1.0,1.0,1.0,1.0
18175,2017,104487,4.0,3.0,1.0,1.0,1.0
18176,2017,104488,3.0,1.0,1.0,1.0,1.0
18177,2017,104489,4.0,3.0,1.0,1.0,1.0
18185,2017,104497,4.0,2.0,1.0,1.0,1.0
18196,2017,104508,3.0,1.0,1.0,1.0,1.0
18207,2017,104519,3.0,2.0,1.0,1.0,1.0
18219,2017,104531,4.0,2.0,1.0,1.0,1.0
18229,2017,104541,4.0,3.0,1.0,1.0,1.0
18233,2017,104545,4.0,3.0,1.0,1.0,1.0
18244,2017,104556,3.0,2.0,1.0,1.0,1.0
18249,2017,104561,3.0,1.0,2.0,2.0,1.0
18255,2017,104567,4.0,2.0,1.0,1.0,1.0
18288,2017,104600,4.0,2.0,1.0,1.0,1.0
18304,2017,104616,3.0,1.0,1.0,1.0,1.0
18353,2017,104665,4.0,2.0,1.0,1.0,1.0
18357,2017,104669,3.0,2.0,2.0,2.0,1.0
18361,2017,104673,4.0,2.0,1.0,2.0,1.0
18362,2017,104674,5.0,3.0,1.0,2.0,1.0
18391,2017,104703,5.0,3.0,2.0,2.0,1.0
18397,2017,104709,6.0,3.0,1.0,2.0,1.0
18399,2017,104711,4.0,3.0,1.0,1.0,1.0
18403,2017,104715,5.0,3.0,1.0,1.0,1.0
18407,2017,104719,5.0,3.0,1.0,1.0,1.0
18420,2017,104732,3.0,1.0,1.0,1.0,1.0
18436,2017,104748,2.0,1.0,1.0,1.0,1.0
18452,2017,104764,3.0,2.0,1.0,1.0,1.0
18457,2017,104769,4.0,2.0,1.0,1.0,1.0
18458,2017,104770,3.0,1.0,1.0,1.0,1.0
18463,2017,104775,2.0,1.0,1.0,1.0,1.0
18480,2017,104792,4.0,2.0,1.0,1.0,1.0
18500,2017,104812,5.0,3.0,2.0,2.0,1.0
18503,2017,104815,5.0,2.0,1.0,1.0,1.0
18522,2017,104834,2.0,1.0,1.0,1.0,1.0
18523,2017,104835,3.0,2.0,1.0,1.0,1.0
18531,2017,104843,2.0,1.0,1.0,1.0,1.0
18535,2017,104847,4.0,2.0,2.0,2.0,1.0
18541,2017,104853,4.0,2.0,1.0,1.0,1.0
18543,2017,104855,5.0,3.0,1.0,1.0,1.0
18548,2017,104860,4.0,2.0,1.0,1.0,1.0
18600,2017,104912,4.0,2.0,1.0,1.0,1.0
18601,2017,104913,4.0,2.0,1.0,2.0,1.0
18602,2017,104914,5.0,3.0,1.0,1.0,1.0
18608,2017,104920,4.0,3.0,1.0,1.0,1.0
18618,2017,104930,3.0,2.0,1.0,1.0,1.0
18619,2017,104931,3.0,2.0,1.0,1.0,1.0
18627,2017,104939,4.0,1.0,1.0,2.0,1.0
18633,2017,104945,4.0,1.0,1.0,1.0,1.0
18671,2019,104983,3.0,1.0,1.0,1.0,1.0
18712,2019,105024,3.0,1.0,1.0,1.0,1.0
18717,2019,105029,4.0,2.0,1.0,1.0,1.0
18719,2019,105031,6.0,3.0,1.0,2.0,1.0
18726,2019,105038,3.0,1.0,1.0,1.0,1.0
18771,2019,105083,5.0,2.0,2.0,2.0,1.0
18775,2019,105087,3.0,2.0,1.0,1.0,1.0
18794,2019,105106,4.0,2.0,2.0,2.0,1.0
18797,2019,105109,3.0,1.0,1.0,1.0,1.0
18800,2019,105112,2.0,1.0,1.0,1.0,1.0
18807,2019,105119,4.0,2.0,1.0,1.0,1.0
18809,2019,105121,4.0,2.0,1.0,1.0,1.0
18817,2019,105129,3.0,2.0,1.0,1.0,1.0
18832,2019,105144,5.0,3.0,1.0,1.0,1.0
18854,2019,105166,3.0,1.0,1.0,1.0,1.0
18884,2019,105196,4.0,2.0,2.0,1.0,1.0
18893,2019,105205,3.0,1.0,1.0,1.0,1.0
18900,2019,105212,5.0,2.0,1.0,1.0,1.0
18907,2019,105219,4.0,2.0,1.0,2.0,1.0
18912,2019,105224,3.0,1.0,1.0,2.0,1.0
18927,2019,105239,5.0,3.0,2.0,1.0,1.0
18930,2019,105242,5.0,3.0,2.0,1.0,1.0
18935,2019,105247,6.0,3.0,1.0,2.0,1.0
18943,2019,105255,4.0,2.0,1.0,1.0,1.0
18952,2019,105264,4.0,2.0,1.0,1.0,1.0
18974,2019,105286,4.0,2.0,1.0,1.0,1.0
19002,2019,105314,5.0,3.0,1.0,1.0,1.0
19018,2019,105330,3.0,1.0,1.0,2.0,1.0
