,year,record,age,grade,consideration,plan,attempt
19020,2019,105332,5.0,3.0,1.0,1.0,1.0
19028,2019,105340,3.0,1.0,1.0,1.0,1.0
19044,2019,105356,4.0,2.0,1.0,1.0,1.0
19050,2019,105362,4.0,1.0,1.0,1.0,1.0
19058,2019,105370,5.0,3.0,1.0,1.0,1.0
19082,2019,105394,4.0,2.0,1.0,2.0,1.0
19086,2019,105398,2.0,1.0,1.0,1.0,1.0
19092,2019,105404,4.0,2.0,1.0,1.0,1.0
19099,2019,105411,5.0,3.0,1.0,2.0,1.0
19107,2019,105419,4.0,3.0,1.0,1.0,1.0
19108,2019,105420,3.0,2.0,1.0,2.0,1.0
19120,2019,105432,5.0,3.0,1.0,2.0,1.0
19125,2019,105437,6.0,2.0,1.0,1.0,1.0
19130,2019,105442,4.0,2.0,1.0,1.0,1.0
19145,2019,105457,4.0,2.0,1.0,1.0,1.0
19169,2019,105481,3.0,1.0,1.0,1.0,1.0
19170,2019,105482,5.0,3.0,2.0,1.0,1.0
19182,2019,105494,4.0,1.0,1.0,1.0,1.0
19184,2019,105496,4.0,3.0,1.0,2.0,1.0
19199,2019,105511,5.0,2.0,1.0,1.0,1.0
19207,2019,105519,5.0,3.0,1.0,1.0,1.0
19211,2019,105523,3.0,2.0,1.0,1.0,1.0
19214,2019,105526,4.0,3.0,1.0,1.0,1.0
19240,2019,105552,4.0,2.0,1.0,1.0,1.0
19244,2019,105556,3.0,1.0,1.0,1.0,1.0
19246,2019,105558,4.0,3.0,1.0,1.0,1.0
19249,2019,105561,4.0,2.0,1.0,1.0,1.0
19272,2019,105584,4.0,2.0,1.0,2.0,1.0
19280,2019,105592,5.0,3.0,1.0,1.0,1.0
19295,2019,105607,5.0,3.0,1.0,1.0,1.0
19308,2019,105620,4.0,3.0,1.0,1.0,1.0
19312,2019,105624,2.0,1.0,1.0,2.0,1.0
19320,2019,105632,5.0,2.0,1.0,2.0,1.0
19332,2019,105644,6.0,3.0,1.0,1.0,1.0
19347,2019,105659,4.0,3.0,1.0,1.0,1.0
19357,2019,105669,3.0,1.0,1.0,1.0,1.0
19373,2019,105685,4.0,2.0,2.0,2.0,1.0
19375,2019,105687,4.0,2.0,1.0,1.0,1.0
19385,2019,105697,2.0,1.0,1.0,2.0,1.0
19411,2019,105723,5.0,3.0,1.0,2.0,1.0
19415,2019,105727,5.0,3.0,1.0,1.0,1.0
19419,2019,105731,5.0,3.0,1.0,1.0,1.0
19424,2019,105736,5.0,3.0,1.0,1.0,1.0
19428,2019,105740,4.0,1.0,1.0,2.0,1.0
19458,2019,105770,3.0,2.0,1.0,2.0,1.0
19459,2019,105771,3.0,2.0,1.0,1.0,1.0
19478,2019,105790,6.0,3.0,1.0,1.0,1.0
19486,2019,105798,4.0,1.0,1.0,2.0,1.0
19500,2019,105812,7.0,3.0,1.0,1.0,1.0
19518,2019,105830,5.0,3.0,1.0,2.0,1.0
19534,2019,105846,4.0,2.0,1.0,2.0,1.0
19542,2019,105854,4.0,3.0,1.0,1.0,1.0
19572,2019,105884,3.0,1.0,2.0,2.0,1.0
19605,2019,105917,4.0,2.0,2.0,2.0,1.0
19623,2019,105935,7.0,2.0,1.0,1.0,1.0
19635,2019,105947,2.0,1.0,1.0,2.0,1.0
19644,2019,105956,4.0,2.0,1.0,1.0,1.0
19646,2019,105958,5.0,2.0,1.0,1.0,1.0
19659,2019,105971,3.0,2.0,1.0,1.0,1.0
19668,2019,105980,3.0,2.0,1.0,1.0,1.0
19673,2019,105985,3.0,2.0,2.0,2.0,1.0
19678,2019,105990,4.0,2.0,1.0,2.0,1.0
19688,2019,106000,5.0,2.0,1.0,2.0,1.0
19698,2019,106010,4.0,3.0,2.0,2.0,1.0
19721,2019,106033,3.0,1.0,1.0,1.0,1.0
19744,2019,106056,2.0,1.0,1.0,2.0,1.0
19753,2019,106065,6.0,3.0,1.0,1.0,1.0
19767,2019,106079,3.0,1.0,2.0,2.0,1.0
19782,2019,106094,3.0,1.0,1.0,2.0,1.0
19792,2019,106104,3.0,1.0,1.0,2.0,1.0
19799,2019,106111,4.0,2.0,1.0,1.0,1.0
19848,2019,106160,5.0,3.0,1.0,1.0,1.0
19860,2019,106172,5.0,3.0,1.0,1.0,1.0
19863,2019,106175,5.0,2.0,1.0,1.0,1.0
19889,2019,106201,3.0,1.0,1.0,1.0,1.0
19900,2019,106212,4.0,3.0,1.0,2.0,1.0
19912,2019,106224,5.0,3.0,1.0,1.0,1.0
19941,2019,106253,4.0,2.0,1.0,1.0,1.0
19958,2019,106270,4.0,2.0,2.0,1.0,1.0
19963,2019,106275,4.0,3.0,2.0,1.0,1.0
19966,2019,106278,5.0,3.0,1.0,1.0,1.0
19973,2019,106285,4.0,3.0,1.0,1.0,1.0
19988,2019,106300,4.0,1.0,2.0,2.0,1.0
19992,2019,106304,3.0,1.0,1.0,1.0,1.0
20048,2019,106360,3.0,2.0,1.0,1.0,1.0
20061,2019,106373,3.0,1.0,1.0,1.0,1.0
20069,2019,106381,3.0,1.0,1.0,1.0,1.0
20093,2019,106405,1.0,4.0,1.0,1.0,1.0
20097,2019,106409,5.0,3.0,1.0,1.0,1.0
20102,2019,106414,5.0,3.0,1.0,1.0,1.0
20120,2019,106432,5.0,3.0,2.0,2.0,1.0
20128,2019,106440,2.0,1.0,1.0,2.0,1.0
20132,2019,106444,2.0,1.0,1.0,2.0,1.0
20150,2019,106462,5.0,3.0,2.0,2.0,1.0
20153,2019,106465,4.0,3.0,1.0,1.0,1.0
20159,2019,106471,2.0,1.0,1.0,2.0,1.0
20164,2019,106476,5.0,3.0,1.0,2.0,1.0
20171,2019,106483,4.0,2.0,1.0,1.0,1.0
20173,2019,106485,2.0,1.0,1.0,1.0,1.0
20174,2019,106486,5.0,3.0,1.0,1.0,1.0
20189,2019,106501,4.0,3.0,1.0,1.0,1.0
20219,2019,106531,5.0,3.0,1.0,1.0,1.0
20229,2019,106541,5.0,3.0,1.0,1.0,1.0
20244,2019,106556,4.0,2.0,1.0,1.0,1.0
20271,2019,106583,4.0,2.0,1.0,2.0,1.0
20274,2019,106586,3.0,1.0,1.0,2.0,1.0
20286,2019,106598,3.0,2.0,1.0,1.0,1.0
20290,2019,106602,5.0,3.0,1.0,1.0,1.0
20297,2019,106609,5.0,3.0,1.0,1.0,1.0
20307,2019,106619,4.0,3.0,1.0,1.0,1.0
20315,2019,106627,2.0,1.0,1.0,2.0,1.0
20324,2019,106636,5.0,3.0,1.0,1.0,1.0
20333,2019,106645,3.0,2.0,1.0,1.0,1.0
20345,2019,106657,5.0,3.0,1.0,1.0,1.0
20364,2019,106676,5.0,3.0,1.0,1.0,1.0
20389,2019,106701,2.0,1.0,1.0,1.0,1.0
20392,2019,106704,4.0,3.0,1.0,2.0,1.0
20411,2019,106723,3.0,2.0,1.0,1.0,1.0
20418,2019,106730,5.0,3.0,1.0,1.0,1.0
20426,2019,106738,7.0,4.0,1.0,1.0,1.0
20437,2019,106749,4.0,1.0,1.0,1.0,1.0
20461,2019,106773,2.0,1.0,1.0,1.0,1.0
20470,2019,106782,3.0,1.0,1.0,1.0,1.0
20479,2019,106791,5.0,3.0,1.0,1.0,1.0
20486,2019,106798,3.0,1.0,1.0,1.0,1.0
20494,2019,106806,3.0,2.0,2.0,2.0,1.0
20499,2019,106811,4.0,2.0,2.0,2.0,1.0
20502,2019,106814,2.0,1.0,1.0,1.0,1.0
20506,2019,106818,4.0,1.0,1.0,2.0,1.0
20521,2019,106833,4.0,2.0,1.0,2.0,1.0
20531,2019,106843,5.0,3.0,1.0,1.0,1.0
20539,2019,106851,4.0,1.0,1.0,2.0,1.0
20574,2019,106886,5.0,3.0,2.0,2.0,1.0
20576,2019,106888,3.0,2.0,1.0,1.0,1.0
20585,2019,106897,5.0,3.0,1.0,1.0,1.0
20586,2019,106898,4.0,3.0,1.0,1.0,1.0
20606,2019,106918,3.0,1.0,1.0,1.0,1.0
20610,2019,106922,4.0,3.0,1.0,1.0,1.0
20629,2019,106941,4.0,3.0,1.0,1.0,1.0
20641,2019,106953,5.0,3.0,1.0,1.0,1.0
20654,2019,106966,6.0,3.0,1.0,1.0,1.0
20658,2019,106970,1.0,3.0,1.0,2.0,1.0
20678,2019,106990,7.0,3.0,1.0,1.0,1.0
20682,2019,106994,3.0,1.0,1.0,1.0,1.0
20683,2019,106995,5.0,3.0,1.0,1.0,1.0
20684,2019,106996,4.0,3.0,1.0,1.0,1.0
20689,2019,107001,4.0,2.0,2.0,1.0,1.0
20720,2019,107032,4.0,2.0,1.0,1.0,1.0
20730,2019,107042,4.0,1.0,1.0,1.0,1.0
20736,2019,107048,3.0,1.0,1.0,1.0,1.0
20754,2019,107066,3.0,2.0,1.0,1.0,1.0
20755,2019,107067,3.0,1.0,2.0,2.0,1.0
20768,2019,107080,3.0,1.0,1.0,2.0,1.0
20779,2019,107091,5.0,3.0,1.0,1.0,1.0
20786,2019,107098,3.0,2.0,1.0,1.0,1.0
20802,2019,107114,2.0,1.0,1.0,1.0,1.0
20816,2019,107128,3.0,2.0,2.0,2.0,1.0
20881,2019,107193,3.0,1.0,1.0,1.0,1.0
20889,2019,107201,3.0,1.0,1.0,1.0,1.0
20892,2019,107204,4.0,2.0,1.0,1.0,1.0
20901,2019,107213,4.0,2.0,1.0,2.0,1.0
20937,2019,107249,2.0,1.0,1.0,1.0,1.0
20968,2019,107280,5.0,3.0,1.0,2.0,1.0
20977,2019,107289,5.0,3.0,2.0,2.0,1.0
20987,2019,107299,5.0,3.0,1.0,1.0,1.0
21003,2019,107315,5.0,3.0,2.0,2.0,1.0
21013,2019,107325,1.0,4.0,1.0,1.0,1.0
21028,2019,107340,4.0,3.0,1.0,1.0,1.0
21034,2019,107346,3.0,2.0,2.0,2.0,1.0
21045,2019,107357,5.0,3.0,1.0,1.0,1.0
21057,2019,107369,7.0,3.0,1.0,1.0,1.0
21060,2019,107372,5.0,3.0,1.0,2.0,1.0
21073,2019,107385,4.0,2.0,2.0,1.0,1.0
21074,2019,107386,3.0,1.0,1.0,1.0,1.0
21078,2019,107390,4.0,3.0,1.0,1.0,1.0
21086,2019,107398,3.0,1.0,1.0,1.0,1.0
21100,2019,107412,4.0,2.0,1.0,1.0,1.0
21112,2019,107424,5.0,3.0,1.0,1.0,1.0
21115,2019,107427,2.0,1.0,1.0,1.0,1.0
21120,2019,107432,3.0,2.0,1.0,1.0,1.0
21124,2019,107436,2.0,1.0,1.0,1.0,1.0
21137,2019,107449,3.0,2.0,2.0,2.0,1.0
21163,2019,107475,3.0,2.0,1.0,1.0,1.0
21177,2019,107489,3.0,1.0,1.0,1.0,1.0
21184,2019,107496,4.0,2.0,1.0,1.0,1.0
21189,2019,107501,2.0,1.0,2.0,2.0,1.0
21193,2019,107505,3.0,1.0,1.0,1.0,1.0
21198,2019,107510,5.0,3.0,1.0,1.0,1.0
21202,2019,107514,5.0,3.0,1.0,1.0,1.0
21203,2019,107515,5.0,3.0,1.0,1.0,1.0
21204,2019,107516,2.0,1.0,1.0,2.0,1.0
21205,2019,107517,6.0,3.0,1.0,1.0,1.0
21209,2019,107521,2.0,1.0,1.0,2.0,1.0
21213,2019,107525,3.0,1.0,1.0,1.0,1.0
21219,2019,107531,5.0,3.0,2.0,1.0,1.0
21250,2019,107562,1.0,1.0,1.0,1.0,1.0
21265,2019,107577,4.0,2.0,1.0,1.0,1.0
21283,2019,107595,3.0,1.0,1.0,1.0,1.0
21286,2019,107598,6.0,3.0,1.0,1.0,1.0
21289,2019,107601,3.0,1.0,1.0,1.0,1.0
21303,2019,107615,3.0,2.0,1.0,1.0,1.0
21327,2019,107639,4.0,2.0,1.0,1.0,1.0
21330,2019,107642,6.0,3.0,2.0,1.0,1.0
21354,2019,107666,5.0,3.0,1.0,1.0,1.0
21355,2019,107667,6.0,2.0,1.0,1.0,1.0
21357,2019,107669,4.0,3.0,1.0,1.0,1.0
21392,2019,107704,2.0,1.0,1.0,2.0,1.0
21419,2019,107731,4.0,3.0,1.0,1.0,1.0
21422,2019,107734,7.0,2.0,1.0,1.0,1.0
21453,2019,107765,4.0,2.0,1.0,1.0,1.0
21463,2019,107775,3.0,1.0,1.0,1.0,1.0
21469,2019,107781,4.0,2.0,1.0,1.0,1.0
21470,2019,107782,3.0,1.0,1.0,1.0,1.0
21489,2019,107801,5.0,3.0,1.0,1.0,1.0
21520,2019,107832,3.0,2.0,1.0,2.0,1.0
21535,2019,107847,5.0,3.0,2.0,2.0,1.0
21541,2019,107853,7.0,4.0,2.0,2.0,1.0
21618,2019,107930,3.0,1.0,1.0,1.0,1.0
21622,2019,107934,5.0,3.0,1.0,1.0,1.0
21631,2019,107943,3.0,1.0,2.0,1.0,1.0
21651,2019,107963,3.0,1.0,1.0,2.0,1.0
21652,2019,107964,4.0,2.0,1.0,1.0,1.0
21660,2019,107972,3.0,2.0,2.0,2.0,1.0
21666,2019,107978,5.0,3.0,1.0,1.0,1.0
21668,2019,107980,3.0,1.0,1.0,1.0,1.0
21684,2019,107996,3.0,1.0,1.0,1.0,1.0
21686,2019,107998,3.0,1.0,1.0,1.0,1.0
21693,2019,108005,5.0,3.0,1.0,2.0,1.0
21707,2019,108019,3.0,1.0,1.0,1.0,1.0
21718,2019,108030,4.0,2.0,1.0,1.0,1.0
21724,2019,108036,6.0,3.0,1.0,1.0,1.0
21725,2019,108037,4.0,2.0,1.0,1.0,1.0
21779,2019,108091,5.0,3.0,1.0,1.0,1.0
21795,2019,108107,2.0,1.0,1.0,2.0,1.0
21819,2019,108131,4.0,2.0,1.0,1.0,1.0
21820,2019,108132,3.0,1.0,1.0,1.0,1.0
21821,2019,108133,3.0,1.0,2.0,2.0,1.0
21822,2019,108134,3.0,2.0,1.0,1.0,1.0
21832,2019,108144,4.0,3.0,1.0,1.0,1.0
21834,2019,108146,5.0,3.0,1.0,1.0,1.0
21839,2019,108151,4.0,2.0,1.0,1.0,1.0
21864,2019,108176,3.0,1.0,1.0,1.0,1.0
21868,2019,108180,3.0,1.0,2.0,2.0,1.0
21871,2019,108183,5.0,3.0,1.0,1.0,1.0
21918,2019,108230,2.0,1.0,1.0,1.0,1.0
21920,2019,108232,4.0,2.0,1.0,1.0,1.0
21945,2019,108257,4.0,2.0,1.0,1.0,1.0
21960,2019,108272,2.0,1.0,2.0,2.0,1.0
21982,2019,108294,4.0,2.0,1.0,1.0,1.0
21990,2019,108302,5.0,3.0,2.0,2.0,1.0
22003,2019,108315,3.0,1.0,2.0,2.0,1.0
22020,2019,108332,4.0,3.0,1.0,1.0,1.0
22026,2019,108338,2.0,1.0,1.0,1.0,1.0
22033,2019,108345,3.0,2.0,1.0,1.0,1.0
22055,2019,108367,3.0,2.0,1.0,1.0,1.0
22074,2019,108386,5.0,3.0,1.0,1.0,1.0
22085,2019,108397,2.0,1.0,1.0,1.0,1.0
22090,2019,108402,4.0,2.0,1.0,2.0,1.0
22091,2019,108403,4.0,3.0,1.0,1.0,1.0
22105,2019,108417,3.0,1.0,2.0,1.0,1.0
22110,2019,108422,5.0,2.0,1.0,1.0,1.0
22130,2019,108442,3.0,2.0,1.0,1.0,1.0
22140,2019,108452,1.0,3.0,1.0,1.0,1.0
22141,2019,108453,6.0,3.0,1.0,2.0,1.0
22149,2019,108461,5.0,3.0,1.0,1.0,1.0
22156,2019,108468,4.0,2.0,1.0,1.0,1.0
22184,2019,108496,4.0,2.0,1.0,1.0,1.0
22193,2019,108505,4.0,2.0,1.0,1.0,1.0
22219,2019,108531,4.0,3.0,1.0,2.0,1.0
22229,2019,108541,2.0,1.0,1.0,1.0,1.0
22231,2019,108543,3.0,1.0,1.0,1.0,1.0
22256,2019,108568,3.0,1.0,1.0,2.0,1.0
22268,2019,108580,4.0,1.0,1.0,1.0,1.0
22269,2019,108581,3.0,1.0,1.0,2.0,1.0
22292,2019,108604,4.0,3.0,1.0,1.0,1.0
22293,2019,108605,4.0,3.0,1.0,1.0,1.0
22301,2019,108613,3.0,1.0,1.0,2.0,1.0
22310,2019,108622,2.0,1.0,1.0,1.0,1.0
22329,2019,108641,3.0,1.0,1.0,2.0,1.0
22332,2019,108644,4.0,2.0,1.0,1.0,1.0
22341,2019,108653,6.0,3.0,1.0,2.0,1.0
22343,2019,108655,5.0,3.0,1.0,2.0,1.0
22344,2019,108656,6.0,3.0,1.0,1.0,1.0
22351,2019,108663,5.0,3.0,1.0,2.0,1.0
22353,2019,108665,4.0,2.0,1.0,1.0,1.0
22354,2019,108666,4.0,1.0,1.0,1.0,1.0
22360,2019,108672,4.0,3.0,1.0,1.0,1.0
22369,2019,108681,3.0,2.0,1.0,2.0,1.0
22371,2019,108683,3.0,2.0,1.0,1.0,1.0
22380,2019,108692,2.0,1.0,1.0,2.0,1.0
22384,2019,108696,3.0,1.0,1.0,1.0,1.0
22385,2019,108697,3.0,2.0,1.0,1.0,1.0
22394,2019,108706,4.0,1.0,1.0,1.0,1.0
22398,2019,108710,4.0,3.0,1.0,1.0,1.0
22403,2019,108715,4.0,3.0,1.0,1.0,1.0
22407,2019,108719,5.0,3.0,2.0,1.0,1.0
22409,2019,108721,5.0,3.0,1.0,1.0,1.0
22440,2019,108752,3.0,1.0,1.0,1.0,1.0
22446,2019,108758,4.0,3.0,1.0,2.0,1.0
22448,2019,108760,6.0,2.0,1.0,1.0,1.0
22455,2019,108767,4.0,2.0,1.0,1.0,1.0
22502,2019,108814,4.0,3.0,1.0,2.0,1.0
22520,2019,108832,4.0,2.0,2.0,1.0,1.0
22535,2019,108847,4.0,3.0,1.0,1.0,1.0
22544,2019,108856,4.0,3.0,1.0,1.0,1.0
22549,2019,108861,4.0,2.0,2.0,2.0,1.0
22559,2019,108871,2.0,1.0,1.0,2.0,1.0
22598,2019,108910,4.0,3.0,1.0,1.0,1.0
22606,2019,108918,4.0,3.0,1.0,1.0,1.0
22623,2019,108935,4.0,2.0,1.0,1.0,1.0
22627,2019,108939,5.0,3.0,1.0,1.0,1.0
22632,2019,108944,4.0,1.0,1.0,1.0,1.0
22637,2019,108949,5.0,3.0,2.0,1.0,1.0
22639,2019,108951,5.0,3.0,1.0,1.0,1.0
22640,2019,108952,5.0,3.0,1.0,2.0,1.0
22656,2019,108968,3.0,2.0,2.0,2.0,1.0
22665,2019,108977,3.0,1.0,1.0,1.0,1.0
22677,2019,108989,5.0,3.0,2.0,1.0,1.0
22681,2019,108993,3.0,1.0,2.0,2.0,1.0
22704,2019,109016,4.0,2.0,1.0,1.0,1.0
22709,2019,109021,3.0,1.0,1.0,1.0,1.0
22725,2019,109037,6.0,3.0,1.0,1.0,1.0
22732,2019,109044,3.0,1.0,1.0,2.0,1.0
22733,2019,109045,2.0,1.0,1.0,2.0,1.0
22756,2019,109068,3.0,2.0,1.0,1.0,1.0
22769,2019,109081,5.0,3.0,1.0,1.0,1.0
22794,2019,109106,5.0,3.0,1.0,1.0,1.0
22796,2019,109108,5.0,3.0,1.0,1.0,1.0
22836,2019,109148,4.0,3.0,1.0,1.0,1.0
22842,2019,109154,3.0,1.0,1.0,1.0,1.0
22860,2019,109172,3.0,1.0,1.0,2.0,1.0
22893,2019,109205,5.0,3.0,1.0,2.0,1.0
22898,2019,109210,3.0,2.0,1.0,1.0,1.0
22904,2019,109216,4.0,2.0,1.0,1.0,1.0
22940,2019,109252,4.0,2.0,1.0,1.0,1.0
22947,2019,109259,3.0,2.0,1.0,2.0,1.0
22975,2019,109287,4.0,2.0,1.0,2.0,1.0
22984,2019,109296,4.0,1.0,1.0,2.0,1.0
23005,2019,109317,4.0,3.0,1.0,1.0,1.0
23010,2019,109322,3.0,2.0,1.0,1.0,1.0
23025,2019,109337,4.0,2.0,1.0,2.0,1.0
23032,2019,109344,2.0,1.0,1.0,1.0,1.0
23080,2019,109392,3.0,1.0,1.0,1.0,1.0
23116,2019,109428,4.0,2.0,2.0,2.0,1.0
23127,2019,109439,3.0,1.0,1.0,1.0,1.0
23131,2019,109443,5.0,3.0,1.0,1.0,1.0
23135,2019,109447,6.0,3.0,1.0,2.0,1.0
23136,2019,109448,5.0,3.0,1.0,1.0,1.0
23138,2019,109450,5.0,3.0,1.0,1.0,1.0
23139,2019,109451,4.0,2.0,1.0,1.0,1.0
23152,2019,109464,6.0,3.0,1.0,1.0,1.0
23155,2019,109467,5.0,2.0,1.0,1.0,1.0
23168,2019,109480,5.0,3.0,1.0,1.0,1.0
23170,2019,109482,4.0,2.0,1.0,1.0,1.0
23172,2019,109484,6.0,4.0,1.0,1.0,1.0
23176,2019,109488,7.0,4.0,1.0,1.0,1.0
23181,2019,109493,4.0,3.0,1.0,1.0,1.0
23204,2019,109516,3.0,2.0,1.0,1.0,1.0
23218,2019,109530,4.0,3.0,1.0,1.0,1.0
23223,2019,109535,4.0,2.0,2.0,1.0,1.0
23234,2019,109546,5.0,3.0,1.0,1.0,1.0
23250,2019,109562,4.0,3.0,1.0,2.0,1.0
23263,2019,109575,4.0,3.0,1.0,2.0,1.0
23268,2019,109580,7.0,4.0,1.0,1.0,1.0
23280,2019,109592,4.0,3.0,1.0,1.0,1.0
23294,2019,109606,4.0,3.0,1.0,1.0,1.0
23296,2019,109608,5.0,3.0,1.0,1.0,1.0
23309,2019,109621,5.0,3.0,1.0,2.0,1.0
23310,2019,109622,4.0,2.0,1.0,1.0,1.0
23336,2019,109648,4.0,2.0,1.0,1.0,1.0
23353,2019,109665,6.0,3.0,1.0,1.0,1.0
23355,2019,109667,6.0,3.0,1.0,1.0,1.0
23376,2019,109688,3.0,1.0,1.0,1.0,1.0
23391,2019,109703,3.0,1.0,1.0,1.0,1.0
23394,2019,109706,5.0,3.0,2.0,1.0,1.0
23409,2019,109721,3.0,2.0,1.0,2.0,1.0
23431,2019,109743,4.0,2.0,2.0,2.0,1.0
23445,2019,109757,5.0,3.0,1.0,1.0,1.0
23453,2019,109765,5.0,3.0,1.0,2.0,1.0
23454,2019,109766,2.0,1.0,1.0,2.0,1.0
23472,2019,109784,5.0,3.0,1.0,1.0,1.0
23477,2019,109789,3.0,1.0,1.0,1.0,1.0
23485,2019,109797,2.0,1.0,1.0,1.0,1.0
23487,2019,109799,4.0,2.0,1.0,2.0,1.0
23493,2019,109805,5.0,3.0,1.0,1.0,1.0
23507,2019,109819,3.0,1.0,1.0,1.0,1.0
23513,2019,109825,2.0,1.0,1.0,2.0,1.0
23530,2019,109842,4.0,3.0,1.0,1.0,1.0
23535,2019,109847,3.0,2.0,1.0,1.0,1.0
23536,2019,109848,3.0,2.0,1.0,1.0,1.0
23542,2019,109854,3.0,2.0,1.0,2.0,1.0
23543,2019,109855,3.0,1.0,1.0,1.0,1.0
23561,2019,109873,3.0,1.0,1.0,1.0,1.0
23573,2019,109885,3.0,1.0,1.0,1.0,1.0
23594,2019,109906,3.0,1.0,1.0,1.0,1.0
23605,2019,109917,5.0,3.0,1.0,1.0,1.0
23616,2019,109928,3.0,2.0,1.0,1.0,1.0
23623,2019,109935,3.0,2.0,1.0,1.0,1.0
23628,2019,109940,3.0,1.0,1.0,1.0,1.0
23629,2019,109941,4.0,3.0,1.0,1.0,1.0
23638,2019,109950,4.0,3.0,1.0,2.0,1.0
23680,2019,109992,5.0,3.0,1.0,1.0,1.0
23690,2019,110002,5.0,3.0,1.0,1.0,1.0
23695,2019,110007,4.0,1.0,1.0,1.0,1.0
23699,2019,110011,3.0,1.0,1.0,1.0,1.0
23701,2019,110013,4.0,1.0,1.0,1.0,1.0
23722,2019,110034,5.0,3.0,1.0,1.0,1.0
23734,2019,110046,6.0,3.0,1.0,1.0,1.0
23737,2019,110049,5.0,3.0,1.0,1.0,1.0
23741,2019,110053,5.0,3.0,1.0,1.0,1.0
23787,2019,110099,7.0,3.0,1.0,1.0,1.0
23788,2019,110100,4.0,1.0,1.0,1.0,1.0
23801,2019,110113,6.0,3.0,2.0,1.0,1.0
23802,2019,110114,3.0,1.0,1.0,1.0,1.0
23816,2019,110128,4.0,2.0,1.0,2.0,1.0
23825,2019,110137,3.0,1.0,1.0,1.0,1.0
23826,2019,110138,3.0,1.0,1.0,1.0,1.0
