County,Years,Dollars ($)
Florida,2019,55660
Alachua,2019,49689
Baker,2019,63275
Bay,2019,54316
Bradford,2019,45921
Brevard,2019,56775
Broward,2019,59547
Calhoun,2019,38568
Charlotte,2019,51499
Citrus,2019,44237
Clay,2019,65740
Collier,2019,69653
Columbia,2019,46494
Miami-Dade,2019,51347
DeSoto,2019,35438
Dixie,2019,39828
Duval,2019,55807
Escambia,2019,50915
Flagler,2019,54514
Franklin,2019,46643
Gadsden,2019,41401
Gilchrist,2019,43640
Glades,2019,40977
Gulf,2019,47712
Hamilton,2019,38569
Hardee,2019,38682
Hendry,2019,40820
Hernando,2019,48812
Highlands,2019,40942
Hillsborough,2019,58884
Holmes,2019,39102
Indian River,2019,54740
Jackson,2019,39872
Jefferson,2019,47240
Lafayette,2019,50165
Lake,2019,54513
Lee,2019,57832
Leon,2019,53106
Levy,2019,37326
Liberty,2019,38015
Madison,2019,37037
Manatee,2019,59009
Marion,2019,45371
Martin,2019,61133
Monroe,2019,70033
Nassau,2019,69943
Okaloosa,2019,63412
Okeechobee,2019,41760
Orange,2019,58254
Osceola,2019,52279
Palm Beach,2019,63299
Pasco,2019,52828
Pinellas,2019,54090
Polk,2019,50584
Putnam,2019,37670
St. Johns,2019,82252
St. Lucie,2019,52322
Santa Rosa,2019,67949
Sarasota,2019,62236
Seminole,2019,66768
Sumter,2019,57226
Suwannee,2019,47839
Taylor,2019,40306
Union,2019,44270
Volusia,2019,49494
Wakulla,2019,61410
Walton,2019,58093
Washington,2019,37022
Florida,2018,53267
Alachua,2018,49078
Baker,2018,61769
Bay,2018,51829
Bradford,2018,46197
Brevard,2018,54359
Broward,2018,57333
Calhoun,2018,38609
Charlotte,2018,49225
Citrus,2018,41424
Clay,2018,62653
Collier,2018,65675
Columbia,2018,44491
Miami-Dade,2018,48982
DeSoto,2018,35057
Dixie,2018,38237
Duval,2018,53473
Escambia,2018,49286
Flagler,2018,53872
Franklin,2018,42855
Gadsden,2018,40922
Gilchrist,2018,42357
Glades,2018,39879
Gulf,2018,44291
Hamilton,2018,34583
Hardee,2018,37594
Hendry,2018,40728
Hernando,2018,46030
Highlands,2018,37314
Hillsborough,2018,56137
Holmes,2018,38608
Indian River,2018,52336
Jackson,2018,39002
Jefferson,2018,48173
Lafayette,2018,39543
Lake,2018,51884
Lee,2018,54691
Leon,2018,51201
Levy,2018,37634
Liberty,2018,37363
Madison,2018,35509
Manatee,2018,56036
Marion,2018,43361
Martin,2018,57959
Monroe,2018,67023
Nassau,2018,66297
Okaloosa,2018,62048
Okeechobee,2018,40367
Orange,2018,54335
Osceola,2018,50063
Palm Beach,2018,59943
Pasco,2018,50417
Pinellas,2018,51454
Polk,2018,48500
Putnam,2018,35649
St. Johns,2018,77323
St. Lucie,2018,49373
Santa Rosa,2018,66242
Sarasota,2018,58644
Seminole,2018,63760
Sumter,2018,55228
Suwannee,2018,42686
Taylor,2018,36934
Union,2018,41770
Volusia,2018,46760
Wakulla,2018,62778
Walton,2018,53785
Washington,2018,37188
Florida,2017,50883
Alachua,2017,45478
Baker,2017,59506
Bay,2017,50283
Bradford,2017,46106
Brevard,2017,51536
Broward,2017,54895
Calhoun,2017,36237
Charlotte,2017,46511
Citrus,2017,40574
Clay,2017,61971
Collier,2017,62407
Columbia,2017,43504
Miami-Dade,2017,46338
DeSoto,2017,35435
Dixie,2017,35910
Duval,2017,51296
Escambia,2017,47361
Flagler,2017,51049
Franklin,2017,41267
Gadsden,2017,39830
Gilchrist,2017,42934
Glades,2017,37385
Gulf,2017,44647
Hamilton,2017,36209
Hardee,2017,39063
Hendry,2017,37966
Hernando,2017,44324
Highlands,2017,36374
Hillsborough,2017,53742
Holmes,2017,37474
Indian River,2017,49009
Jackson,2017,36944
Jefferson,2017,47599
Lafayette,2017,41512
Lake,2017,49734
Lee,2017,52052
Leon,2017,49941
Levy,2017,36554
Liberty,2017,36741
Madison,2017,31816
Manatee,2017,53408
Marion,2017,41964
Martin,2017,55588
Monroe,2017,63030
Nassau,2017,64294
Okaloosa,2017,59955
Okeechobee,2017,39059
Orange,2017,51586
Osceola,2017,47343
Palm Beach,2017,57256
Pasco,2017,48289
Pinellas,2017,48968
Polk,2017,45988
Putnam,2017,33619
St. Johns,2017,73640
St. Lucie,2017,47132
Santa Rosa,2017,62731
Sarasota,2017,55236
Seminole,2017,60739
Sumter,2017,54771
Suwannee,2017,40600
Taylor,2017,37188
Union,2017,37460
Volusia,2017,43838
Wakulla,2017,57866
Walton,2017,50619
Washington,2017,36989
Florida,2016,48900
Alachua,2016,44702
Baker,2016,53327
Bay,2016,48577
Bradford,2016,43373
Brevard,2016,49914
Broward,2016,52954
Calhoun,2016,37089
Charlotte,2016,44865
Citrus,2016,39054
Clay,2016,59179
Collier,2016,59783
Columbia,2016,42848
Miami-Dade,2016,44224
DeSoto,2016,35513
Dixie,2016,34634
Duval,2016,49196
Escambia,2016,46117
Flagler,2016,48898
Franklin,2016,40301
Gadsden,2016,38533
Gilchrist,2016,40881
Glades,2016,34143
Gulf,2016,40822
Hamilton,2016,38980
Hardee,2016,36222
Hendry,2016,37552
Hernando,2016,42274
Highlands,2016,35865
Hillsborough,2016,51681
Holmes,2016,37437
Indian River,2016,47446
Jackson,2016,35470
Jefferson,2016,41696
Lafayette,2016,36236
Lake,2016,47141
Lee,2016,50390
Leon,2016,48248
Levy,2016,35480
Liberty,2016,37917
Madison,2016,29806
Manatee,2016,51483
Marion,2016,40295
Martin,2016,52622
Monroe,2016,60303
Nassau,2016,59196
Okaloosa,2016,57655
Okeechobee,2016,36415
Orange,2016,49391
Osceola,2016,45536
Palm Beach,2016,55277
Pasco,2016,46010
Pinellas,2016,47090
Polk,2016,44146
Putnam,2016,33003
St. Johns,2016,69523
St. Lucie,2016,44140
Santa Rosa,2016,60652
Sarasota,2016,52796
Seminole,2016,58538
Sumter,2016,52594
Suwannee,2016,37796
Taylor,2016,36195
Union,2016,37778
Volusia,2016,42240
Wakulla,2016,54078
Walton,2016,46910
Washington,2016,38330
Florida,2015,47507
Alachua,2015,43073
Baker,2015,47121
Bay,2015,47368
Bradford,2015,41606
Brevard,2015,48925
Broward,2015,51968
Calhoun,2015,34510
Charlotte,2015,44244
Citrus,2015,38312
Clay,2015,58290
Collier,2015,57452
Columbia,2015,41926
Miami-Dade,2015,43129
DeSoto,2015,35165
Dixie,2015,36292
Duval,2015,47690
Escambia,2015,45390
Flagler,2015,47866
Franklin,2015,40401
Gadsden,2015,35567
Gilchrist,2015,40623
Glades,2015,34877
Gulf,2015,41788
Hamilton,2015,35048
Hardee,2015,35457
Hendry,2015,36771
Hernando,2015,40945
Highlands,2015,35093
Hillsborough,2015,50579
Holmes,2015,35020
Indian River,2015,45798
Jackson,2015,35098
Jefferson,2015,43355
Lafayette,2015,35864
Lake,2015,46403
Lee,2015,48537
Leon,2015,46745
Levy,2015,35782
Liberty,2015,39406
Madison,2015,32164
Manatee,2015,49675
Marion,2015,39459
Martin,2015,51593
Monroe,2015,57290
Nassau,2015,54116
Okaloosa,2015,55880
Okeechobee,2015,35405
Orange,2015,47943
Osceola,2015,44254
Palm Beach,2015,53363
Pasco,2015,45064
Pinellas,2015,45819
Polk,2015,43162
Putnam,2015,31715
St. Johns,2015,66194
St. Lucie,2015,43459
Santa Rosa,2015,58923
Sarasota,2015,51766
Seminole,2015,57010
Sumter,2015,50350
Suwannee,2015,36289
Taylor,2015,36181
Union,2015,39163
Volusia,2015,41117
Wakulla,2015,50340
Walton,2015,44966
Washington,2015,38970
Florida,2014,47212
Alachua,2014,42045
Baker,2014,46865
Bay,2014,47274
Bradford,2014,40481
Brevard,2014,48483
Broward,2014,51574
Calhoun,2014,34053
Charlotte,2014,44265
Citrus,2014,38109
Clay,2014,59103
Collier,2014,56250
Columbia,2014,39194
Miami-Dade,2014,43099
DeSoto,2014,36114
Dixie,2014,35000
Duval,2014,47582
Escambia,2014,44883
Flagler,2014,47733
Franklin,2014,37815
Gadsden,2014,36146
Gilchrist,2014,40984
Glades,2014,33609
Gulf,2014,40964
Hamilton,2014,35629
Hardee,2014,36094
Hendry,2014,36504
Hernando,2014,40457
Highlands,2014,35911
Hillsborough,2014,50122
Holmes,2014,36236
Indian River,2014,44645
Jackson,2014,36310
Jefferson,2014,42866
Lafayette,2014,35720
Lake,2014,45465
Lee,2014,47908
Leon,2014,46620
Levy,2014,35483
Liberty,2014,38990
Madison,2014,33520
Manatee,2014,49228
Marion,2014,39339
Martin,2014,51703
Monroe,2014,55449
Nassau,2014,55256
Okaloosa,2014,55768
Okeechobee,2014,35490
Orange,2014,47556
Osceola,2014,44551
Palm Beach,2014,52878
Pasco,2014,44518
Pinellas,2014,45574
Polk,2014,43063
Putnam,2014,32714
St. Johns,2014,65575
St. Lucie,2014,42665
Santa Rosa,2014,58199
Sarasota,2014,50304
Seminole,2014,57875
Sumter,2014,49874
Suwannee,2014,37879
Taylor,2014,36907
Union,2014,41476
Volusia,2014,41714
Wakulla,2014,53143
Walton,2014,44468
Washington,2014,38563
Florida,2013,46956
Alachua,2013,42149
Baker,2013,49236
Bay,2013,47461
Bradford,2013,40259
Brevard,2013,48039
Broward,2013,51251
Calhoun,2013,32780
Charlotte,2013,44378
Citrus,2013,39100
Clay,2013,59482
Collier,2013,55843
Columbia,2013,38070
Miami-Dade,2013,43100
DeSoto,2013,34963
Dixie,2013,33981
Duval,2013,48323
Escambia,2013,43918
Flagler,2013,47233
Franklin,2013,38328
Gadsden,2013,35380
Gilchrist,2013,38406
Glades,2013,34694
Gulf,2013,40455
Hamilton,2013,37716
Hardee,2013,37125
Hendry,2013,35425
Hernando,2013,41024
Highlands,2013,35560
Hillsborough,2013,49596
Holmes,2013,35511
Indian River,2013,44772
Jackson,2013,36809
Jefferson,2013,44170
Lafayette,2013,39722
Lake,2013,45035
Lee,2013,47439
Leon,2013,46369
Levy,2013,34348
Liberty,2013,39681
Madison,2013,33833
Manatee,2013,47876
Marion,2013,39453
Martin,2013,49846
Monroe,2013,53607
Nassau,2013,55315
Okaloosa,2013,54684
Okeechobee,2013,34570
Orange,2013,47581
Osceola,2013,43891
Palm Beach,2013,52432
Pasco,2013,43888
Pinellas,2013,45535
Polk,2013,43113
Putnam,2013,32497
St. Johns,2013,64876
St. Lucie,2013,43413
Santa Rosa,2013,57703
Sarasota,2013,49052
Seminole,2013,58175
Sumter,2013,48493
Suwannee,2013,35698
Taylor,2013,36356
Union,2013,42660
Volusia,2013,42457
Wakulla,2013,52691
Walton,2013,43640
Washington,2013,38501
Florida,2012,47309
Alachua,2012,42818
Baker,2012,47149
Bay,2012,47364
Bradford,2012,39082
Brevard,2012,49099
Broward,2012,51603
Calhoun,2012,32480
Charlotte,2012,44596
Citrus,2012,39034
Clay,2012,59649
Collier,2012,56104
Columbia,2012,37534
Miami-Dade,2012,43464
DeSoto,2012,35683
Dixie,2012,35476
Duval,2012,48906
Escambia,2012,43806
Flagler,2012,48134
Franklin,2012,37428
Gadsden,2012,35593
Gilchrist,2012,36521
Glades,2012,35219
Gulf,2012,39535
Hamilton,2012,36875
Hardee,2012,36115
Hendry,2012,35736
Hernando,2012,41098
Highlands,2012,35350
Hillsborough,2012,49450
Holmes,2012,34928
Indian River,2012,45274
Jackson,2012,38917
Jefferson,2012,41163
Lafayette,2012,44180
Lake,2012,45663
Lee,2012,48453
Leon,2012,45915
Levy,2012,35093
Liberty,2012,39225
Madison,2012,34361
Manatee,2012,47910
Marion,2012,39770
Martin,2012,50573
Monroe,2012,53418
Nassau,2012,57163
Okaloosa,2012,54118
Okeechobee,2012,34289
Orange,2012,48429
Osceola,2012,44887
Palm Beach,2012,52806
Pasco,2012,43787
Pinellas,2012,46051
Polk,2012,43606
Putnam,2012,34429
St. Johns,2012,64346
St. Lucie,2012,43923
Santa Rosa,2012,57491
Sarasota,2012,48900
Seminole,2012,58577
Sumter,2012,46981
Suwannee,2012,36159
Taylor,2012,34634
Union,2012,43750
Volusia,2012,43419
Wakulla,2012,53385
Walton,2012,44254
Washington,2012,38536
Florida,2011,47827
Alachua,2011,41373
Baker,2011,47041
Bay,2011,48225
Bradford,2011,41397
Brevard,2011,50068
Broward,2011,51782
Calhoun,2011,31142
Charlotte,2011,45112
Citrus,2011,38189
Clay,2011,59994
Collier,2011,56876
Columbia,2011,38589
Miami-Dade,2011,43957
DeSoto,2011,36407
Dixie,2011,34243
Duval,2011,49964
Escambia,2011,43707
Flagler,2011,48708
Franklin,2011,37017
Gadsden,2011,33453
Gilchrist,2011,38467
Glades,2011,39611
Gulf,2011,41291
Hamilton,2011,36683
Hardee,2011,38046
Hendry,2011,37989
Hernando,2011,42700
Highlands,2011,34913
Hillsborough,2011,50195
Holmes,2011,33510
Indian River,2011,46363
Jackson,2011,39869
Jefferson,2011,42096
Lafayette,2011,49713
Lake,2011,47509
Lee,2011,49444
Leon,2011,45827
Levy,2011,35920
Liberty,2011,40893
Madison,2011,36557
Manatee,2011,48181
Marion,2011,40103
Martin,2011,53612
Monroe,2011,53889
Nassau,2011,58933
Okaloosa,2011,54140
Okeechobee,2011,36929
Orange,2011,49731
Osceola,2011,46479
Palm Beach,2011,52951
Pasco,2011,44103
Pinellas,2011,45891
Polk,2011,44398
Putnam,2011,34174
St. Johns,2011,64153
St. Lucie,2011,44947
Santa Rosa,2011,55913
Sarasota,2011,49212
Seminole,2011,58908
Sumter,2011,44817
Suwannee,2011,37775
Taylor,2011,38005
Union,2011,45645
Volusia,2011,44169
Wakulla,2011,54151
Walton,2011,46926
Washington,2011,37036
Florida,2010,47661
Alachua,2010,40644
Baker,2010,47276
Bay,2010,47770
Bradford,2010,41126
Brevard,2010,49523
Broward,2010,51694
Calhoun,2010,31699
Charlotte,2010,45037
Citrus,2010,37933
Clay,2010,61185
Collier,2010,58106
Columbia,2010,38214
Miami-Dade,2010,43605
DeSoto,2010,35979
Dixie,2010,32312
Duval,2010,49463
Escambia,2010,43573
Flagler,2010,48090
Franklin,2010,36490
Gadsden,2010,35728
Gilchrist,2010,37039
Glades,2010,39429
Gulf,2010,39178
Hamilton,2010,37613
Hardee,2010,37466
Hendry,2010,37298
Hernando,2010,42011
Highlands,2010,34946
Hillsborough,2010,49536
Holmes,2010,32247
Indian River,2010,47341
Jackson,2010,38257
Jefferson,2010,41359
Lafayette,2010,46445
Lake,2010,46477
Lee,2010,50014
Leon,2010,44490
Levy,2010,35737
Liberty,2010,40777
Madison,2010,37459
Manatee,2010,47812
Marion,2010,40339
Martin,2010,53210
Monroe,2010,53821
Nassau,2010,58712
Okaloosa,2010,54242
Okeechobee,2010,38339
Orange,2010,50138
Osceola,2010,46328
Palm Beach,2010,53242
Pasco,2010,44228
Pinellas,2010,45258
Polk,2010,43946
Putnam,2010,34645
St. Johns,2010,62663
St. Lucie,2010,45196
Santa Rosa,2010,55129
Sarasota,2010,49388
Seminole,2010,58971
Sumter,2010,43079
Suwannee,2010,36352
Taylor,2010,37408
Union,2010,41794
Volusia,2010,44400
Wakulla,2010,53301
Walton,2010,47273
Washington,2010,36216
