"Suicides by Drug Poisoning, Rate Per 100,000 Population",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
,2020,,,,2019,,,,2018,,,,2017,,,,2016,,,,2015,,,,2014,,,,2013,,,,2012,,,,2011,,,
County,Count,Denom,Rate,MOV,Count,Denom,Rate,MOV,Count,Denom,Rate,MOV,Count,Denom,Rate,MOV,Count,Denom,Rate,MOV,Count,Denom,Rate,MOV,Count,Denom,Rate,MOV,Count,Denom,Rate,MOV,Count,Denom,Rate,MOV,Count,Denom,Rate,MOV
Florida,338,"21,640,766",1.6,0.2,395,"21,268,553",1.9,0.2,408,"20,957,705",1.9,0.2,386,"20,555,728",1.9,0.2,414,"20,231,092.00",2,0.2,437,"19,897,762",2.2,0.2,440,"19,579,871",2.2,0.2,416,"19,314,396",2.2,0.2,440,19118938,2.3,0.2,386,"18,941,742",2,0.2
Alachua,5,"270,405",1.8,1.6,2,"266,649",0.8,,2,"263,753",0.8,,3,"259,349",1.2,,2,"257,478.00",0.8,,5,"255,631",2,1.7,3,"251,760",1.2,,5,"248,526",2,1.8,5,246893,2,1.8,8,"247,151",3.2,2.2
Baker,0,"28,588",0,,0,"28,089",0,,0,"27,488",0,,0,"27,066",0,,0,"26,967.00",0,,1,"27,003",3.7,,1,"27,012",3.7,,1,"26,895",3.7,,1,26926,3.7,,0,"26,915",0,
Bay,4,"175,776",2.3,,2,"179,900",1.1,,5,"182,218",2.7,2.4,6,"178,953",3.4,2.7,3,"176,637.00",1.7,,5,"174,016",2.9,2.5,6,"171,285",3.5,2.8,1,"170,004",0.6,,2,169477,1.2,,1,"169,311",0.6,
Bradford,0,"28,818",0,,1,"28,455",3.5,,0,"28,083",0,,0,"27,808",0,,0,"27,498.00",0,,0,"27,325",0,,1,"27,317",3.7,,2,"27,278",7.3,,2,27083,7.4,,0,"28,385",0,
Brevard,10,"604,154",1.7,1,22,"593,372",3.7,1.5,17,"584,050",2.9,1.4,22,"576,970",3.8,1.6,21,"570,496.00",3.7,1.6,24,"563,818",4.3,1.7,14,"554,431",2.5,1.3,24,"549,144",4.4,1.7,15,546128,2.7,1.4,13,"545,304",2.4,1.3
Broward,27,"1,946,104",1.4,0.5,26,"1,927,014",1.3,0.5,27,"1,903,210",1.4,0.5,26,"1,884,545",1.4,0.5,34,"1,860,979.00",1.8,0.6,28,"1,834,008",1.5,0.6,39,"1,809,422",2.2,0.7,34,"1,788,781",1.9,0.6,34,1774943,1.9,0.6,42,"1,756,730",2.4,0.7
Calhoun,0,"14,894",0,,0,"14,982",0,,0,"15,315",0,,2,"14,658",13.6,,1,"14,594.00",6.9,,0,"14,550",0,,0,"14,579",0,,0,"14,617",0,,0,14631,0,,1,"14,685",6.8,
Charlotte,1,"185,392",0.5,,4,"182,298",2.2,,0,"175,413",0,,2,"173,954",1.1,,1,"171,219.00",0.6,,3,"167,966",1.8,,2,"164,987",1.2,,1,"163,703",0.6,,2,163682,1.2,,0,"161,115",0,
Citrus,2,"149,781",1.3,,1,"147,735",0.7,,5,"145,164",3.4,3,4,"144,922",2.8,,3,"143,458.00",2.1,,1,"141,830",0.7,,2,"140,917",1.4,,2,"140,539",1.4,,4,140685,2.8,,8,"140,912",5.7,3.9
Clay,2,"219,925",0.9,,4,"217,109",1.8,,8,"213,565",3.7,2.6,2,"210,767",0.9,,7,"206,387.00",3.4,2.5,5,"202,229",2.5,2.2,3,"198,500",1.5,,6,"193,713",3.1,2.5,6,192132,3.1,2.5,3,"191,336",1.6,
Collier,3,"386,478",0.8,,5,"377,700",1.3,1.2,3,"367,471",0.8,,4,"358,506",1.1,,4,"351,768.00",1.1,,5,"345,528",1.4,1.3,4,"338,270",1.2,,4,"334,255",1.2,,9,331136,2.7,1.8,3,"325,054",0.9,
Columbia,3,"70,694",4.2,,2,"70,614",2.8,,3,"69,566",4.3,,2,"69,250",2.9,,0,"68,687.00",0,,1,"68,251",1.5,,2,"67,924",2.9,,2,"67,519",3,,1,67684,1.5,,2,"67,581",3,
Miami-Dade,21,"2,864,600",0.7,0.3,23,"2,830,500",0.8,0.3,20,"2,804,160",0.7,0.3,18,"2,754,749",0.7,0.3,20,"2,712,144.00",0.7,0.3,21,"2,665,425",0.8,0.3,27,"2,622,804",1,0.4,16,"2,589,743",0.6,0.3,24,2559713,0.9,0.4,18,"2,524,253",0.7,0.3
DeSoto,0,"36,388",0,,0,"35,718",0,,0,"35,940",0,,0,"35,454",0,,1,"35,215.00",2.8,,0,"34,876",0,,4,"34,490",11.6,,2,"34,368",5.8,,0,34375,0,,1,"34,628",2.9,
Dixie,1,"16,704",6,,0,"16,516",0,,0,"16,767",0,,0,"17,040",0,,0,"16,844.00",0,,0,"16,531",0,,2,"16,376",12.2,,1,"16,279",6.1,,1,16279,6.1,,0,"16,363",0,
Duval,16,"988,783",1.6,0.8,17,"971,842",1.7,0.8,22,"954,454",2.3,1,20,"942,841",2.1,0.9,14,"927,903.00",1.5,0.8,24,"909,960",2.6,1.1,12,"893,858",1.3,0.8,15,"878,948",1.7,0.9,16,871038,1.8,0.9,9,"865,427",1,0.7
Escambia,8,"324,620",2.5,1.7,5,"322,901",1.5,1.4,7,"317,051",2.2,1.6,8,"312,811",2.6,1.8,8,"310,642.00",2.6,1.8,7,"307,730",2.3,1.7,4,"304,654",1.3,,6,"301,757",2,1.6,6,299718,2,1.6,3,"299,442",1,
Flagler,5,"114,053",4.4,3.8,3,"110,636",2.7,,4,"108,481",3.7,,5,"106,076",4.7,4.1,3,"103,584.00",2.9,,3,"101,826",2.9,,5,"99,646",5,4.4,3,"98,062",3.1,,3,97347,3.1,,1,"96,443",1,
Franklin,0,"12,229",0,,0,"12,017",0,,0,"12,360",0,,0,"12,006",0,,1,"11,937.00",8.4,,1,"11,852",8.4,,0,"11,823",0,,0,"11,613",0,,0,11525,0,,0,"11,529",0,
Gadsden,0,"46,345",0,,1,"47,926",2.1,,1,"48,173",2.1,,0,"48,690",0,,1,"48,527.00",2.1,,0,"48,356",0,,0,"48,174",0,,0,"47,729",0,,1,47376,2.1,,0,"48,259",0,
Gilchrist,0,"18,027",0,,0,"17,682",0,,0,"17,578",0,,0,"16,977",0,,0,"16,862.00",0,,0,"16,837",0,,0,"16,849",0,,0,"16,869",0,,0,16929,0,,0,"16,980",0,
Glades,0,"13,230",0,,0,"13,098",0,,0,"13,193",0,,0,"13,263",0,,1,"13,101.00",7.6,,0,"12,881",0,,0,"12,862",0,,0,"12,704",0,,0,12646,0,,0,"12,776",0,
Gulf,1,"14,716",6.8,,1,"16,507",6.1,,0,"16,235",0,,0,"16,957",0,,0,"16,718.00",0,,1,"16,364",6.1,,1,"16,527",6.1,,0,"16,230",0,,0,15935,0,,0,"15,808",0,
Hamilton,0,"14,618",0,,0,"14,787",0,,0,"14,706",0,,0,"14,749",0,,0,"14,666.00",0,,1,"14,665",6.8,,0,"14,404",0,,0,"14,424",0,,0,14787,0,,0,"14,775",0,
Hardee,0,"27,571",0,,0,"27,311",0,,0,"27,436",0,,0,"27,675",0,,1,"27,643.00",3.6,,1,"27,634",3.6,,0,"27,704",0,,0,"27,681",0,,0,27755,0,,0,"27,673",0,
Hendry,1,"40,594",2.5,,1,"40,089",2.5,,0,"39,682",0,,0,"38,675",0,,0,"38,436.00",0,,2,"38,160",5.2,,0,"37,939",0,,0,"37,806",0,,0,37991,0,,0,"38,734",0,
Hernando,2,"192,189",1,,6,"189,661",3.2,2.5,3,"185,421",1.6,,8,"183,065",4.4,3,4,"180,213.00",2.2,,4,"177,434",2.3,,2,"175,338",1.1,,4,"174,053",2.3,,6,173214,3.5,2.8,7,"173,063",4,3
Highlands,4,"104,384",3.8,,4,"103,391",3.9,,6,"103,317",5.8,4.6,3,"102,590",2.9,,2,"101,727.00",2,,3,"100,955",3,,5,"100,055",5,4.4,1,"99,215",1,,0,98980,0,,3,"98,767",3,
Hillsborough,15,"1,481,163",1,0.5,21,"1,445,243",1.5,0.6,30,"1,419,285",2.1,0.8,22,"1,388,111",1.6,0.7,25,"1,359,850.00",1.8,0.7,22,"1,331,997",1.7,0.7,26,"1,307,906",2,0.8,28,"1,282,511",2.2,0.8,23,1260887,1.8,0.7,30,"1,242,491",2.4,0.9
Holmes,1,"20,184",5,,0,"20,218",0,,0,"20,404",0,,0,"20,132",0,,0,"20,037.00",0,,0,"19,907",0,,1,"19,994",5,,0,"20,031",0,,1,19997,5,,1,"19,920",5,
Indian River,3,"158,238",1.9,,5,"155,308",3.2,2.8,3,"152,079",2,,3,"149,930",2,,5,"147,163.00",3.4,3,5,"144,062",3.5,3,5,"141,468",3.5,3.1,3,"139,787",2.1,,4,139487,2.9,,0,"138,913",0,
Jackson,2,"47,171",4.2,,0,"50,325",0,,0,"50,689",0,,2,"50,303",4,,0,"50,311.00",0,,1,"50,461",2,,1,"50,282",2,,1,"50,202",2,,1,49897,2,,1,"49,949",2,
Jefferson,0,"14,831",0,,3,"14,842",20.2,,0,"14,725",0,,1,"14,530",6.9,,0,"14,501.00",0,,0,"14,506",0,,0,"14,583",0,,0,"14,579",0,,0,14475,0,,0,"14,614",0,
Lafayette,0,"8,721",0,,0,"8,613",0,,0,"8,367",0,,0,"8,651",0,,0,"8,620.00",0,,0,"8,649",0,,0,"8,700",0,,0,"8,632",0,,0,8647,0,,0,"8,712",0,
Lake,7,"368,828",1.9,1.4,13,"354,537",3.7,2,8,"342,356",2.3,1.6,10,"333,598",3,1.9,3,"325,887.00",0.9,,10,"318,366",3.1,1.9,10,"311,436",3.2,2,7,"304,740",2.3,1.7,4,300314,1.3,,4,"298,509",1.3,
Lee,22,"756,912",2.9,1.2,18,"734,630",2.5,1.1,5,"721,053",0.7,0.6,16,"700,837",2.3,1.1,10,"684,465.00",1.5,0.9,14,"669,297",2.1,1.1,20,"656,466",3,1.3,11,"645,271",1.7,1,18,639878,2.8,1.3,17,"628,356",2.7,1.3
Leon,3,"300,519",1,,4,"296,717",1.3,,4,"290,223",1.4,,4,"291,879",1.4,,3,"288,495.00",1,,2,"285,233",0.7,,0,"282,109",0,,4,"278,909",1.4,,4,277824,1.4,,2,"276,621",0.7,
Levy,1,"41,634",2.4,,0,"41,354",0,,0,"41,550",0,,1,"40,832",2.4,,0,"40,599.00",0,,1,"40,457",2.5,,2,"40,479",4.9,,2,"40,350",5,,1,40282,2.5,,1,"40,673",2.5,
Liberty,0,"8,774",0,,0,"9,167",0,,0,"8,781",0,,0,"8,839",0,,0,"8,754.00",0,,0,"8,701",0,,0,"8,693",0,,0,"8,514",0,,0,8516,0,,0,"8,406",0,
Madison,0,"19,254",0,,0,"19,533",0,,0,"19,420",0,,0,"19,295",0,,0,"19,252.00",0,,1,"19,200",5.2,,0,"19,265",0,,0,"19,400",0,,0,19256,0,,0,"19,285",0,
Manatee,9,"397,727",2.3,1.5,8,"388,729",2.1,1.4,9,"381,071",2.4,1.5,8,"367,130",2.2,1.5,11,"359,486.00",3.1,1.8,8,"351,617",2.3,1.6,11,"341,782",3.2,1.9,19,"334,924",5.7,2.6,5,331243,1.5,1.3,8,"326,968",2.4,1.7
Marion,11,"367,247",3,1.8,8,"360,053",2.2,1.5,12,"355,325",3.4,1.9,4,"352,067",1.1,,9,"346,956.00",2.6,1.7,9,"342,290",2.6,1.7,10,"338,269",3,1.8,8,"335,551",2.4,1.7,7,333446,2.1,1.6,7,"331,959",2.1,1.6
Martin,5,"161,017",3.1,2.7,5,"158,006",3.2,2.8,2,"155,705",1.3,,3,"152,333",2,,5,"151,081.00",3.3,2.9,4,"150,331",2.7,,4,"148,900",2.7,,8,"148,189",5.4,3.7,1,147427,0.7,,6,"146,778",4.1,3.3
Monroe,2,"76,280",2.6,,3,"73,253",4.1,,3,"76,534",3.9,,1,"77,300",1.3,,0,"76,461.00",0,,1,"74,551",1.3,,1,"74,028",1.4,,5,"73,735",6.8,5.9,3,73039,4.1,,4,"72,668",5.5,
Nassau,2,"87,389",2.3,,1,"85,135",1.2,,2,"83,125",2.4,,0,"79,592",0,,0,"78,174.00",0,,2,"76,867",2.6,,1,"75,569",1.3,,2,"74,841",2.7,,0,73922,0,,0,"73,671",0,
Okaloosa,3,"204,326",1.5,,3,"201,104",1.5,,3,"198,409",1.5,,5,"194,811",2.6,2.2,0,"193,247.00",0,,7,"192,118",3.6,2.7,4,"191,126",2.1,,2,"188,758",1.1,,3,187920,1.6,,5,"182,951",2.7,2.4
Okeechobee,1,"42,187",2.4,,0,"41,347",0,,1,"41,492",2.4,,1,"41,469",2.4,,2,"40,983.00",4.9,,0,"40,208",0,,3,"39,851",7.5,,1,"39,770",2.5,,1,39790,2.5,,2,"39,845",5,
Orange,14,"1,426,631",1,0.5,22,"1,389,297",1.6,0.7,19,"1,370,447",1.4,0.6,16,"1,317,704",1.2,0.6,19,"1,287,703.00",1.5,0.7,22,"1,259,067",1.7,0.7,26,"1,233,931",2.1,0.8,18,"1,209,579",1.5,0.7,25,1182287,2.1,0.8,23,"1,161,006",2,0.8
Osceola,5,"388,132",1.3,1.1,5,"368,678",1.4,1.2,6,"360,426",1.7,1.3,4,"339,470",1.2,,4,"326,342.00",1.2,,5,"311,980",1.6,1.4,5,"298,228",1.7,1.5,4,"289,971",1.4,,4,282802,1.4,,4,"275,464",1.5,
Palm Beach,17,"1,469,904",1.2,0.5,40,"1,458,576",2.7,0.8,46,"1,442,281",3.2,0.9,53,"1,411,054",3.8,1,60,"1,395,117.00",4.3,1.1,56,"1,382,134",4.1,1.1,51,"1,364,815",3.7,1,41,"1,348,740",3,0.9,51,1337906,3.8,1,37,"1,327,798",2.8,0.9
Pasco,15,"539,769",2.8,1.4,9,"527,174",1.7,1.1,12,"518,639",2.3,1.3,10,"507,081",2,1.2,17,"497,991.00",3.4,1.6,18,"489,691",3.7,1.7,10,"481,215",2.1,1.3,17,"474,903",3.6,1.7,14,469592,3,1.6,18,"466,873",3.9,1.8
Pinellas,24,"986,400",2.4,1,25,"979,558",2.6,1,28,"971,022",2.9,1.1,21,"961,253",2.2,0.9,35,"956,302.00",3.7,1.2,29,"947,783",3.1,1.1,28,"935,833",3,1.1,26,"928,107",2.8,1.1,51,921628,5.5,1.5,28,"918,847",3,1.1
Polk,5,"707,191",0.7,0.6,20,"688,770",2.9,1.3,15,"681,691",2.2,1.1,19,"663,999",2.9,1.3,13,"650,552.00",2,1.1,11,"636,234",1.7,1,19,"625,439",3,1.4,7,"616,211",1.1,0.8,12,608174,2,1.1,19,"605,141",3.1,1.4
Putnam,2,"73,355",2.7,,1,"73,012",1.4,,2,"73,422",2.7,,3,"73,068",4.1,,1,"73,004.00",1.4,,0,"72,821",0,,2,"72,564",2.8,,2,"72,545",2.8,,2,72965,2.7,,1,"73,864",1.4,
St. Johns,6,"266,128",2.3,1.8,5,"249,734",2,1.8,2,"241,545",0.8,,5,"229,272",2.2,1.9,4,"222,006.00",1.8,,5,"215,185",2.3,2,6,"208,934",2.9,2.3,6,"203,022",3,2.4,7,197262,3.5,2.6,2,"193,516",1,
St. Lucie,2,"316,620",0.6,,5,"309,073",1.6,1.4,9,"304,743",3,1.9,5,"299,962",1.7,1.5,7,"294,144.00",2.4,1.8,10,"289,055",3.5,2.1,7,"283,817",2.5,1.8,5,"281,371",1.8,1.6,9,280530,3.2,2.1,6,"279,907",2.1,1.7
Santa Rosa,4,"183,633",2.2,,3,"179,875",1.7,,4,"175,552",2.3,,1,"171,851",0.6,,4,"168,026.00",2.4,,4,"163,892",2.4,,3,"160,475",1.9,,2,"157,923",1.3,,4,155674,2.6,,2,"155,225",1.3,
Sarasota,18,"434,853",4.1,1.9,11,"426,977",2.6,1.5,22,"415,896",5.3,2.2,14,"407,501",3.4,1.8,12,"401,316.00",3,1.7,11,"393,850",2.8,1.7,14,"388,037",3.6,1.9,20,"385,619",5.2,2.3,15,384157,3.9,2,13,"381,881",3.4,1.9
Seminole,6,"480,417",1.2,1,5,"472,775",1.1,0.9,4,"463,627",0.9,,6,"457,028",1.3,1.1,14,"450,706.00",3.1,1.6,10,"444,403",2.3,1.4,6,"438,606",1.4,1.1,9,"432,336",2.1,1.4,5,428790,1.2,1,9,"425,398",2.1,1.4
Sumter,3,"133,310",2.3,,6,"130,642",4.6,3.7,5,"125,779",4,3.5,2,"123,928",1.6,,3,"119,433.00",2.5,,4,"116,440",3.4,,2,"112,466",1.8,,5,"106,591",4.7,4.1,2,101273,2,,1,"97,440",1,
Suwannee,1,"46,028",2.2,,1,"45,482",2.2,,2,"45,123",4.4,,0,"44,522",0,,0,"44,340.00",0,,2,"44,449",4.5,,0,"44,263",0,,0,"43,923",0,,2,43818,4.6,,0,"43,489",0,
Taylor,0,"22,654",0,,1,"22,652",4.4,,0,"22,258",0,,0,"22,220",0,,0,"22,400.00",0,,0,"22,752",0,,1,"22,916",4.4,,0,"23,002",0,,2,22969,8.7,,0,"22,570",0,
Union,0,"15,493",0,,0,"15,985",0,,1,"15,966",6.3,,0,"15,896",0,,0,"15,873.00",0,,0,"15,934",0,,0,"15,724",0,,1,"15,499",6.5,,1,15506,6.4,,0,"15,471",0,
Volusia,12,"546,612",2.2,1.2,11,"539,563",2,1.2,13,"532,926",2.4,1.3,11,"525,121",2.1,1.2,15,"519,037.00",2.9,1.5,15,"512,247",2.9,1.5,19,"505,420",3.8,1.7,21,"499,893",4.2,1.8,16,497494,3.2,1.6,8,"495,835",1.6,1.1
Wakulla,1,"33,394",3,,0,"32,418",0,,1,"32,350",3.1,,0,"32,134",0,,0,"31,706.00",0,,0,"31,323",0,,0,"31,310",0,,1,"30,974",3.2,,1,30758,3.3,,1,"30,856",3.2,
Walton,0,"72,528",0,,2,"70,352",2.8,,0,"67,926",0,,0,"65,724",0,,1,"63,562.00",1.6,,1,"61,111",1.6,,0,"60,076",0,,0,"58,233",0,,2,57177,3.5,,2,"55,794",3.6,
Washington,0,"25,252",0,,0,"25,347",0,,1,"25,243",4,,0,"24,935",0,,0,"24,880.00",0,,0,"24,952",0,,1,"24,989",4,,0,"24,805",0,,0,24921,0,,0,"24,679",0,
Unknown,0,,,,1,,,,1,,,,0,,,,0,,,,1,,,,2,,,,0,,,,1,,,,1,,,
