Age-adjusted Deaths from Suicide by Firearms Discharge,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
,2020,,2019,,2018,,2017,,2016,,2015,,2014,,2013,,2012,,2011,
County,Count,Rate,Count,Rate,Count,Rate,Count,Rate,Count,Rate,Count,Rate,Count,Rate,Count,Rate,Count,Rate,Count,Rate
Florida,"1,726",7,"1,801",7.3,"1,865",7.7,"1,718",7.3,"1,667",7.2,"1,621",7.2,"1,514",6.8,"1,552",7.2,"1,532",7.1,"1,471",7
Alachua,17,5.7,13,5.3,20,7.2,15,6.2,20,8.7,15,6.7,22,8.4,16,6.6,17,8.1,13,5.2
Baker,2,7.5,4,12.9,4,14.8,2,7.2,4,13.3,2,5.7,2,6.6,0,0,2,7.2,3,13
Bay,23,12.4,23,11.6,33,14.2,21,10.4,29,16.1,20,10.5,28,15.6,25,12.2,20,11.1,24,13.3
Bradford,2,5.7,5,18,3,9.3,1,2.3,0,0,1,3,1,3.5,3,9.7,4,12.1,5,15.6
Brevard,76,10.3,67,8.5,67,9.6,78,11.3,66,9.9,81,12.4,64,9,71,11.8,60,9.3,66,10.3
Broward,114,5.3,114,5.2,119,5.8,97,4.9,105,5.2,107,5.4,94,4.8,92,4.7,122,6.1,101,5.4
Calhoun,0,0,1,5.1,2,14.3,0,0,1,6.6,1,8.3,1,8.3,0,0,3,15.6,2,12.2
Charlotte,24,7.2,31,13.5,20,8.1,21,11.2,25,10,22,11,22,14.8,22,9.9,26,15.1,22,12.4
Citrus,29,14.4,37,16.9,29,16.4,26,14,22,14.5,20,12.2,26,16.9,29,17,23,13,26,14.9
Clay,20,8.8,27,11.7,20,8.7,22,10.1,26,12.6,14,6.3,23,11.1,15,8.3,19,10,15,7.6
Collier,34,8.8,22,5.6,27,5.3,30,7.2,28,5.3,19,4,18,4.2,17,4.2,23,7.1,14,3.9
Columbia,6,7.2,14,17.7,9,10.7,7,8.9,8,12.9,6,8.1,9,13.5,10,13.8,8,10.4,8,11.5
Miami-Dade,102,3.2,110,3.6,132,4.2,117,3.8,98,3.2,115,3.9,91,3.1,98,3.5,94,3.3,87,3.2
Desoto,2,6.8,2,4.3,4,9,5,12.6,5,10.2,4,7.5,3,8.2,2,4.5,6,16.6,2,5
Dixie,2,10,4,15.4,3,9.7,2,9.3,0,0,4,21,2,6,0,0,1,3.4,5,20.2
Duval,97,9.3,94,9,93,9.6,87,8.8,75,7.3,92,9.9,68,7.4,73,8.3,94,10.6,74,8.3
Escambia,33,9.8,32,9.4,29,9.5,45,14.5,36,11.2,25,7.4,36,10.5,30,10.1,34,11.3,21,6.1
Flagler,15,13.2,15,10.2,20,15.8,10,7.6,7,7.2,16,12.6,9,6.6,11,10.9,5,2.9,5,5.1
Franklin,0,0,1,4.9,1,7.9,2,11,0,0,2,13.9,0,0,0,0,1,7.9,0,0
Gadsden,3,3.9,10,23.1,1,2.7,2,4,2,3.2,5,8.8,5,8.8,5,9.9,6,10.1,5,9.1
Gilchrist,4,18.4,2,9.5,4,16.8,3,15.7,1,9.3,2,8.5,4,18.4,1,8.8,4,19.3,4,19.4
Glades,1,11.2,2,21.1,0,0,1,8.2,2,15.7,3,23,3,18.2,0,0,0,0,3,20.2
Gulf,2,10.9,5,23.2,0,0,0,0,2,10.2,5,25.4,2,18,3,14.5,2,9.2,1,7
Hamilton,4,24.5,1,9.6,1,6.1,0,0,2,13.3,0,0,1,4.4,1,5,4,29.1,1,4.5
Hardee,1,2.6,3,10.5,3,9.6,1,4,1,2.8,2,6.4,3,9.4,3,10.6,2,8.8,1,3.6
Hendry,3,6.8,5,11.4,4,9.7,5,12.7,1,2.6,7,18.9,3,8.8,0,0,2,5.7,1,2.5
Hernando,25,10.7,26,10.7,19,9.9,20,9.5,28,12.8,21,10.4,18,9.3,23,14.5,16,8.1,25,12.2
Highlands,10,9.4,15,10.1,14,10.5,19,13.8,17,12.8,7,4,14,11.4,18,13.4,14,13.9,10,10.3
Hillsborough,111,7,119,7.7,106,7.1,98,6.5,87,6.1,108,7.6,81,5.9,88,6.6,85,6.5,76,6
Holmes,1,3.1,2,8.6,2,6.6,5,18.4,3,9.7,2,8.8,1,4.7,3,14.5,6,23.2,2,9.6
Indian River,15,7,20,10.8,20,11.1,18,9.8,16,7.1,8,3.2,10,3.7,19,11.9,14,9.6,10,6.4
Jackson,3,6,2,3.6,7,11.4,6,10.9,1,2,4,7.8,4,6.8,2,3.5,6,10.4,6,10.4
Jefferson,4,29.5,1,3.7,2,13.4,0,0,2,13.6,2,11.8,1,6,1,5.9,1,4.5,0,0
Lafayette,0,0,0,0,0,0,0,0,0,0,1,11.2,0,0,0,0,0,0,1,11.2
Lake,48,11.1,44,11.2,41,10,52,12.5,35,7.9,26,5.5,28,7.6,23,6.8,36,10.2,33,9.5
Lee,72,8,58,6.2,74,8.6,72,8.1,69,8.2,55,7,65,8.4,47,6,52,7.1,56,8.6
Leon,29,8.9,21,6.8,23,8.5,16,5.7,15,5.2,14,6.3,22,8.8,23,8,25,8.9,22,8.4
Levy,4,10.8,3,6.7,9,18.3,4,8.9,4,5.8,6,9.7,7,13.9,9,19.2,3,8,5,8.2
Liberty,1,13.7,1,10.4,2,22,1,13.1,1,9,0,0,1,10.9,0,0,1,15.1,0,0
Madison,2,10.2,2,11.9,1,5,3,13.4,0,0,1,4.4,2,10.4,3,13.6,2,8,0,0
Manatee,38,7,46,10.3,41,8,41,8.6,48,11.6,27,5.9,31,8.4,32,8.7,21,5.9,28,7.7
Marion,49,11.5,44,8.6,49,12.2,56,14.5,42,9.9,39,10.8,40,9.6,54,12.3,34,8.6,46,11.4
Martin,12,5,17,6.8,23,8.9,16,8.9,17,9,13,5.9,9,5.8,15,8.9,19,9,18,8.8
Monroe,11,10.3,11,11.3,23,24.6,9,9.6,10,12.6,12,12,7,7.1,13,16.8,6,7.2,17,18.2
Nassau,10,9.9,5,4.6,12,14,9,9.7,13,17.5,13,13.3,10,13.3,12,11.8,11,14.6,13,16
Okaloosa,25,12.1,23,11.2,23,10.6,28,13.7,31,17.3,21,10.2,16,8.2,27,13.6,20,10.4,16,8
Okeechobee,3,7.1,2,5.4,5,10,2,4,5,9.6,3,8.2,4,8.6,4,8.4,6,15.1,4,9.4
Orange,68,4.6,63,4.3,69,4.9,73,5.5,57,4.5,57,4.4,52,4.1,59,4.9,55,4.8,56,5.1
Osceola,18,4.5,27,7.1,17,4.6,24,6.8,19,5.7,13,4.4,19,6.2,14,4.9,13,4.8,19,7
Palm Beach,93,5.5,115,6.8,114,6.8,76,4.4,97,6.2,90,6.3,117,7.2,105,7.1,97,6.2,79,5.3
Pasco,53,8.3,60,9.9,69,11.5,54,9.1,53,8.4,52,9.3,57,10.4,49,8.8,47,9.6,59,11.2
Pinellas,89,7.9,88,7.4,102,8.2,89,8,108,9.2,110,9.4,101,8.6,86,8.4,81,7.1,82,7.3
Polk,49,6.6,74,9.4,56,7.5,56,8,44,6.3,57,8,37,5.3,52,7.9,27,3.8,45,6.6
Putnam,14,17.8,8,8.5,15,16.1,12,13.3,9,9.9,10,12,6,8.9,10,12.4,7,9.1,6,10
St. Johns,16,6.3,28,8.9,37,14.4,25,8.7,28,10.6,25,11.3,23,9.5,25,10.8,23,11,16,7.7
St. Lucie,25,6.7,23,5.6,26,7,27,7,26,7.2,28,8.9,26,8.6,26,6.8,27,8.5,30,10
Santa Rosa,31,16.5,21,10.8,24,12.6,18,9.4,27,15.3,19,10.9,15,9.3,17,10,21,11.9,20,11.4
Sarasota,37,7,42,9.8,48,9.7,50,9.7,50,10.5,52,10.9,34,7.4,35,6.6,45,9.1,38,7
Seminole,39,7.5,34,6.8,35,6.7,28,5.8,35,7.1,34,6.6,26,5.3,31,6.5,26,5.7,26,5.7
Sumter,12,6.1,22,12.9,12,6.9,8,4,11,8.4,3,0.8,10,7.7,12,8.2,5,1.2,5,2.3
Suwannee,7,12.4,8,14,6,11.4,11,22.1,5,9.2,6,10.1,8,14.8,3,5.1,6,11.4,5,11.5
Taylor,2,5.3,0,0,6,21.2,5,22.5,4,14.2,3,11.3,3,12.2,6,22,1,3.8,1,3.9
Union,2,12.8,1,6.1,0,0,1,3.6,4,21.9,3,28.1,0,0,2,12.8,0,0,0,0
Volusia,68,10.6,66,9,70,10,67,11.5,57,9.3,70,12.3,56,9.4,59,10.3,72,12,64,11.6
Wakulla,3,7.7,3,6.8,4,12,8,23.7,6,17.2,4,14.1,5,14,4,16.1,4,14.6,6,19.9
Walton,5,5.9,8,10.2,6,7.1,8,10.1,11,16.6,8,14.2,5,6.7,13,18.4,9,12.8,8,11
Washington,5,18.1,3,12.3,4,14.7,2,7.9,5,17.1,2,8.4,3,11.1,0,0,6,23.2,7,26.6
